business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,place_id,plus_code,rating,reference,types,user_ratings_total,photos,url
OPERATIONAL,"MPGF+5X5, Jl. Maniamolo Raya, Hilisimaetano, Kec. Tlk. Dalam, Kabupaten Nias Selatan, Sumatera Utara 22866, Indonesia","{'location': {'lat': 0.6753924, 'lng': 97.7249806}, 'viewport': {'northeast': {'lat': 0.6763666798927223, 'lng': 97.72613442989272}, 'southwest': {'lat': 0.6736670201072777, 'lng': 97.72343477010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Puncak Lawelu,{'open_now': True},ChIJCShE3J8pJjARa445gY2j2UI,,3.5,ChIJCShE3J8pJjARa445gY2j2UI,"['tourist_attraction', 'point_of_interest', 'establishment']",8.0,"[{'height': 1937, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114292629627995629748"">Yoga Ilhamsyah</a>'], 'photo_reference': 'AUGGfZkny_bLNzoZVNy9JStORPWfKbJtAvUyP2l8dAj36DyxhrfxS_7N0eUssrznwWSESHL-DlcvkBk1vF5lPsJj2igwUSABYtqX3WuTFZWZjAAc8Pw3Yk-AQ--bpoxIl9Qod3M0Ih8VWNcigoebyizHxjWqFy-szMaSKgDAk7D7l9XbSbxj', 'width': 4096}]",https://www.google.com/maps/place/?q=place_id:ChIJCShE3J8pJjARa445gY2j2UI
OPERATIONAL,"JQWH+FHM, Ono Hondro, Fanayama, South Nias Regency, North Sumatra 22865, Indonesia","{'location': {'lat': 0.6462125, 'lng': 97.7789219}, 'viewport': {'northeast': {'lat': 0.6474857798927222, 'lng': 97.78013532989273}, 'southwest': {'lat': 0.6447861201072776, 'lng': 97.77743567010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Air Terjun Telaga Jumali,{'open_now': True},ChIJC87Vv44rJjARVQKaoBLRU-I,,5.0,ChIJC87Vv44rJjARVQKaoBLRU-I,"['tourist_attraction', 'point_of_interest', 'establishment']",4.0,"[{'height': 2592, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115823749884847635229"">Gilberd Arsenio</a>'], 'photo_reference': 'AUGGfZmSxzfxy-jm0bgXsH3dx9gtt7p5UZN4N9kOIpmvuYvMCpbXVzncdHYTGXY18sN05DG8GWTpLytWl8-qp7fAiXQMFEj4ucMIqfvFQjMMcJJkRASJNyHHeTb_ENPuZNS9oGdLlGH6itsrnZz1FUoi67IkRsBzQjL9KWanATDfEBrLNyig', 'width': 3872}]",https://www.google.com/maps/place/?q=place_id:ChIJC87Vv44rJjARVQKaoBLRU-I
OPERATIONAL,"Jl. Hilisimaetano, Hilisimaetano, Kec. Maniamolo, Kabupaten Nias Selatan, Sumatera Utara 22865, Indonesia","{'location': {'lat': 0.6420599, 'lng': 97.74729909999999}, 'viewport': {'northeast': {'lat': 0.6434378798927223, 'lng': 97.74866902989271}, 'southwest': {'lat': 0.6407382201072778, 'lng': 97.74596937010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Desa Adat & Wisata Hilisimaetanö,{'open_now': True},ChIJ02WjrNArJjAR__PXDRu3J5M,"{'compound_code': 'JPRW+RW Hilisimaetano, South Nias Regency, North Sumatra, Indonesia', 'global_code': '6MGVJPRW+RW'}",4.7,ChIJ02WjrNArJjAR__PXDRu3J5M,"['tourist_attraction', 'point_of_interest', 'establishment']",10.0,"[{'height': 688, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107998376887366490061"">A Google User</a>'], 'photo_reference': 'AUGGfZksJqJZ0A-wIQcbVsI8MNqE2-wJ3VUAZJ9yZK77e_8itb-7Ft6za2DVFedVhFpEO54Pwug-Uw_liTfzmw919eRNjv0Gz7b5vlT3Y9TsdUvrn_5ZHCDaQ1YfUylI1F9yUEkg9h9833KdG-X-Xb85kepd8Y6l0O8vDzvnmVQROJ8L-aF3', 'width': 1080}]",https://www.google.com/maps/place/?q=place_id:ChIJ02WjrNArJjAR__PXDRu3J5M
OPERATIONAL,"HVW6+QPR, Bawonifaoso, Teluk Dalam, South Nias Regency, North Sumatra 22865, Indonesia","{'location': {'lat': 0.5969814999999999, 'lng': 97.8617551}, 'viewport': {'northeast': {'lat': 0.5982524798927221, 'lng': 97.86283037989271}, 'southwest': {'lat': 0.5955528201072777, 'lng': 97.86013072010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Ikhsan ivan Telaumbanua,,ChIJhSwPJwCBKDARLItpjtgBUAc,,0.0,ChIJhSwPJwCBKDARLItpjtgBUAc,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,https://www.google.com/maps/place/?q=place_id:ChIJhSwPJwCBKDARLItpjtgBUAc
OPERATIONAL,"JPRX+G8Q, Jl. Hilisimaetano, Hilisimaetano, Kec. Tlk. Dalam, Kabupaten Nias Selatan, Sumatera Utara 22865, Indonesia","{'location': {'lat': 0.6413658, 'lng': 97.7487409}, 'viewport': {'northeast': {'lat': 0.6426070798927223, 'lng': 97.75001322989272}, 'southwest': {'lat': 0.6399074201072777, 'lng': 97.74731357010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Hilisimaetano Village,,ChIJ4QbQuKcrJjARW6DoS15S8UM,,5.0,ChIJ4QbQuKcrJjARW6DoS15S8UM,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,"[{'height': 4624, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115780961764853988087"">Al</a>'], 'photo_reference': 'AUGGfZnNdvBeKtOzV-fQ64TVs0-2_JZegjfv7wMEO6a9rkRmTL3-nr4JpkWu_6KMPq0gfRGQyUS6QmH-C_8fb2nDM_17-dJ4I-zmcCe0g72sFVKqMglusV5V02bTCFHJE1HI_w2DO8DKmFtgCQbg-WrLF9L8YbHt8z4xYF0-BJQcdL5DmtAV', 'width': 3468}]",https://www.google.com/maps/place/?q=place_id:ChIJ4QbQuKcrJjARW6DoS15S8UM
OPERATIONAL,"QQ89+3X3, Sifalago Susua, Susua, South Nias Regency, North Sumatra, Indonesia","{'location': {'lat': 0.7651293, 'lng': 97.7699064}, 'viewport': {'northeast': {'lat': 0.7664982298927223, 'lng': 97.77126812989273}, 'southwest': {'lat': 0.7637985701072778, 'lng': 97.7685684701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Puncak susua,,ChIJzcLYCQAnJjARNHqwGETT5PY,,0.0,ChIJzcLYCQAnJjARNHqwGETT5PY,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,https://www.google.com/maps/place/?q=place_id:ChIJzcLYCQAnJjARNHqwGETT5PY
OPERATIONAL,"VQ8C+FXH, Unnamed Road, Hilianaa Gomo, Kec. Gomo, Kabupaten Nias Selatan, Sumatera Utara 22873, Indonesia","{'location': {'lat': 0.8661882999999999, 'lng': 97.77247829999999}, 'viewport': {'northeast': {'lat': 0.8675934298927221, 'lng': 97.77384127989272}, 'southwest': {'lat': 0.8648937701072776, 'lng': 97.77114162010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Nias Selatan,,ChIJI_RiyTchJjARz3GfoIYIZ_w,,4.1,ChIJI_RiyTchJjARz3GfoIYIZ_w,"['tourist_attraction', 'point_of_interest', 'establishment']",8.0,"[{'height': 1224, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101617945344299948875"">A Google User</a>'], 'photo_reference': 'AUGGfZl0UuqFNkBTThuOnmeMM5jE9KP--d6zBWnqqFSKBm7vOcVIHBU_b-cImqLCFS5XtW-a9My3y8wm0idcQVDH26tRJ7RSbuqgz91SB7boP-w-BTUplNrWw5ZspdRoVEzTWjyESbziFCvah-M_23DXdcMDx0phSadbCZnvsc1r-ImMe2FC', 'width': 918}]",https://www.google.com/maps/place/?q=place_id:ChIJI_RiyTchJjARz3GfoIYIZ_w
OPERATIONAL,"Hilisimaetano, Teluk Dalam, South Nias Regency, North Sumatra 22865, Indonesia","{'location': {'lat': 0.6433103, 'lng': 97.74727709999999}, 'viewport': {'northeast': {'lat': 0.6443936798927222, 'lng': 97.74840067989273}, 'southwest': {'lat': 0.6416940201072777, 'lng': 97.74570102010729}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Desa Hilisimaetano (Lompat Batu),,ChIJ4cBnty8rJjARYclBz45Vq80,"{'compound_code': 'JPVW+8W Hilisimaetano, South Nias Regency, North Sumatra, Indonesia', 'global_code': '6MGVJPVW+8W'}",4.9,ChIJ4cBnty8rJjARYclBz45Vq80,"['tourist_attraction', 'point_of_interest', 'establishment']",13.0,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103204256675227377640"">dedy pranata</a>'], 'photo_reference': 'AUGGfZnhM0vz3z9JVFnxZIn7hbrVKgHI5L16xiqhcf0WxFruxL0w1HRt2wz0a6xq8JQHIyMamI-kK-BxyZuqMz2wSS3Mix5iqB78e2ACfgdd5HoXctW2bmq-Y_8qF2Of0PExHMT96-fw1GIQi_oYZxk2VTYygGjhQTf9fSEcHC1reRMcqOY', 'width': 1920}]",https://www.google.com/maps/place/?q=place_id:ChIJ4cBnty8rJjARYclBz45Vq80
OPERATIONAL,"VJGW+3M9, Dusun III Togihenu, Hiliwaebu, Kecamatan Ulunoyo, Kabupaten Nias Selatan, Sumatera Utara, Indonesia","{'location': {'lat': 0.8751721, 'lng': 97.6467248}, 'viewport': {'northeast': {'lat': 0.8765226798927221, 'lng': 97.64807537989273}, 'southwest': {'lat': 0.8738230201072776, 'lng': 97.64537572010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Dusun III Togihenu,{'open_now': True},ChIJyV0IOzAjJjARHTVLLxN5N3w,,4.0,ChIJyV0IOzAjJjARHTVLLxN5N3w,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,,https://www.google.com/maps/place/?q=place_id:ChIJyV0IOzAjJjARHTVLLxN5N3w
OPERATIONAL,"PMQ4+X9C, Lolozaria, Amandraya, South Nias Regency, North Sumatra 22866, Indonesia","{'location': {'lat': 0.7399287999999999, 'lng': 97.6558828}, 'viewport': {'northeast': {'lat': 0.7412328798927222, 'lng': 97.65752492989273}, 'southwest': {'lat': 0.7385332201072777, 'lng': 97.65482527010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,David's Beach,,ChIJByYq42svJjARZMEu9nO1lfY,,3.7,ChIJByYq42svJjARZMEu9nO1lfY,"['tourist_attraction', 'point_of_interest', 'establishment']",6.0,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105422174488131792731"">David Ahlers</a>'], 'photo_reference': 'AUGGfZnHGoy3TD3jBj4f0J8Qp7_QTpGM2_HmEPibgNQSAB54f5CcmzpiLKlvPwUY_qj5OUTpmUUFT8kdUFNDYxwexxP0v6b1zG-MHN29-9acGuvtbmhY43b86Lt0ZGqjvMqxKl6AbZGsJml2G-HQEJhPa-kixRAbqW1CnOAGuOLvLhx_9Fc8', 'width': 6240}]",https://www.google.com/maps/place/?q=place_id:ChIJByYq42svJjARZMEu9nO1lfY
OPERATIONAL,"WWMH+8X7, Hiliganoita, Bawolato, Nias Regency, North Sumatra, Indonesia","{'location': {'lat': 0.9332763000000001, 'lng': 97.929907}, 'viewport': {'northeast': {'lat': 0.9346261298927222, 'lng': 97.93125682989273}, 'southwest': {'lat': 0.9319264701072779, 'lng': 97.92855717010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Tobaa Beach,,ChIJQWbkVACjKDARtpQjgOkGUR4,,5.0,ChIJQWbkVACjKDARtpQjgOkGUR4,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,,https://www.google.com/maps/place/?q=place_id:ChIJQWbkVACjKDARtpQjgOkGUR4
OPERATIONAL,"Jl. Desa Bawomaenamolo, Hilimaenamolo, Kecamatan Luahagundre Maniamolo, Kabupaten Nias Selatan, Sumatera Utara 22868, Indonesia","{'location': {'lat': 0.5982702999999999, 'lng': 97.69158}, 'viewport': {'northeast': {'lat': 0.5996201298927222, 'lng': 97.69292982989273}, 'southwest': {'lat': 0.5969204701072777, 'lng': 97.69023017010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai NONAYA,{'open_now': True},ChIJd4KbvxYtJjAR8jSDTFruU6k,"{'compound_code': 'HMXR+8J Botohilitano, South Nias Regency, North Sumatra, Indonesia', 'global_code': '6MGVHMXR+8J'}",3.0,ChIJd4KbvxYtJjAR8jSDTFruU6k,"['tourist_attraction', 'point_of_interest', 'establishment']",4.0,"[{'height': 1006, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108948750561050202108"">A Google User</a>'], 'photo_reference': 'AUGGfZnz5CiL2B7XaNI5-i_vLjAH1LvAq-Df8rae2mhw2AfsSr8w8ZFxmrZWWYg1TtIVml9GQb4YAwQYaLlabgKZht1uImG-jqrPUQNdGGbWXWkDOU5F4L5G5n-GEEJdi8Jb0TtMChDgyoUDlPMs8UT3F9KJ8pnpfbdBO3zP7-qMJzo1S_Hz', 'width': 715}]",https://www.google.com/maps/place/?q=place_id:ChIJd4KbvxYtJjAR8jSDTFruU6k
OPERATIONAL,"MQ3M+GHJ, Unnamed Road, Lahusa Fau, Kec. Fanayama, Kabupaten Nias Selatan, Sumatera Utara 22865, Indonesia","{'location': {'lat': 0.6538252, 'lng': 97.7838809}, 'viewport': {'northeast': {'lat': 0.6546641500000001, 'lng': 97.78563975000002}, 'southwest': {'lat': 0.65130835, 'lng': 97.77860435}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Sihugu-hugu Waterfall,,ChIJb_zEHEwrJjARVPNzGszzWHY,,4.0,ChIJb_zEHEwrJjARVPNzGszzWHY,"['tourist_attraction', 'point_of_interest', 'establishment']",3.0,"[{'height': 3010, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113928050681852618423"">Adnan Photology</a>'], 'photo_reference': 'AUGGfZmd3BHcXzy2nL5hbZQM5ZMRlpUd_RCdkZjg7t8k9YcRo-l97mmJiTcSR_qw1C9mi-IDbQ_ffbUjOPy44MNNREifUw8CaurRBu9GlTaTFEc7fHkQFjXRj547SMgiIeZHRVYNeQSQaxC8M0Em7d1-wEIwQWUF5QPUkU72Lp0LoMIxI1zA', 'width': 4515}]",https://www.google.com/maps/place/?q=place_id:ChIJb_zEHEwrJjARVPNzGszzWHY
OPERATIONAL,"JV4P+H5G, Hiliamaetaluo, Nias, North Sumatra, Indonesia","{'location': {'lat': 0.6064417999999999, 'lng': 97.885438}, 'viewport': {'northeast': {'lat': 0.6081866298927222, 'lng': 97.88626467989272}, 'southwest': {'lat': 0.6054869701072777, 'lng': 97.88356502010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,UKN Toma view,,ChIJIbXmlFKHKDARnFBL6zQmyyY,,0.0,ChIJIbXmlFKHKDARnFBL6zQmyyY,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,"[{'height': 1920, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103808411292773720824"">Unggul Suprayitno</a>'], 'photo_reference': 'AUGGfZlCOKkKLJtqvzXoggEPU8Y40nGfGYur6ZrzS3yONj0PlhQbMv61WWZrbkBoP4GuHt1eIqcY8BOvS8-Flo-_8vNDIUiXgRu_qkYToNd50gB-xQmeR3LedkyUJncOZoBe0Lc2N8QBAgOQ2vMjngOXc2p3DuqZVQcKvsp3TQlJKeZxhniV', 'width': 1080}]",https://www.google.com/maps/place/?q=place_id:ChIJIbXmlFKHKDARnFBL6zQmyyY
OPERATIONAL,"JMGR+JPP, Hilimbowo, Lolowau, South Nias Regency, North Sumatra 22864, Indonesia","{'location': {'lat': 0.6265874, 'lng': 97.6918268}, 'viewport': {'northeast': {'lat': 0.6300578, 'lng': 97.69636429999998}, 'southwest': {'lat': 0.6254306, 'lng': 97.69031430000003}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Slaparse Beach,,ChIJiSpxkIo7JjARE6YSSh5lBIA,,4.0,ChIJiSpxkIo7JjARE6YSSh5lBIA,"['tourist_attraction', 'point_of_interest', 'establishment']",3.0,"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117744067206023444238"">A Google User</a>'], 'photo_reference': 'AUGGfZly6bsauhu2Tkg8PuwRuSoZhg1xR7JqvYuZhJJMg5Asuro2b4d3GBvQmVYcW2FtkY9V6-EO2wLSPEwmqrzV0Wd56mK7k8k27Oj4mGBo6fQklAqC7VmR0K3qimX7FES0U3lNTyVVlJPvFEnfjAGHBc027_2D3nwVkROu-lI5x8AXQN4d', 'width': 1472}]",https://www.google.com/maps/place/?q=place_id:ChIJiSpxkIo7JjARE6YSSh5lBIA
OPERATIONAL,"XW9V+7WM, Hilihoru, Bawolato, Nias Regency, North Sumatra, Indonesia","{'location': {'lat': 0.9682140999999999, 'lng': 97.9447895}, 'viewport': {'northeast': {'lat': 0.9695639298927222, 'lng': 97.94613932989272}, 'southwest': {'lat': 0.9668642701072779, 'lng': 97.94343967010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Balale,,ChIJ66y_A8KjKDARoMhJp79IAac,,5.0,ChIJ66y_A8KjKDARoMhJp79IAac,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,"[{'height': 1200, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117561574606439625355"">Eben Hura</a>'], 'photo_reference': 'AUGGfZnaDyIywUewsBwDnkcWFFRdGynaggEXmzjt3tAbYQk1-ZsV_t8ETg64Up5yTi6GYDOqGILXemQwOwYEHy-LJtCoWMnsgWhZd6uA0mL-xRIOVmNUJ-CBFgYdh9EMVrZpMadBUewSQL2kUa471pixubu6T1eBhDw1VOd7Hh81UmqmHDNd', 'width': 1600}]",https://www.google.com/maps/place/?q=place_id:ChIJ66y_A8KjKDARoMhJp79IAac
OPERATIONAL,"Desa Hilisalo,o, Kec. Amandraya, Kabupaten Nias Selatan, Sumatera Utara 22866, Indonesia","{'location': {'lat': 0.7119639, 'lng': 97.66008699999999}, 'viewport': {'northeast': {'lat': 0.7133137298927223, 'lng': 97.66143682989272}, 'southwest': {'lat': 0.7106140701072778, 'lng': 97.65873717010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Bram beach,,ChIJlzj-tRUvJjARhzCKmiD7qaw,"{'compound_code': 'PM66+Q2 Hilimbowo, South Nias Regency, North Sumatra, Indonesia', 'global_code': '6MGVPM66+Q2'}",5.0,ChIJlzj-tRUvJjARhzCKmiD7qaw,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,"[{'height': 1200, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114855705056852113192"">A Google User</a>'], 'photo_reference': 'AUGGfZkJaVRz1P3l_TSpStVh3tCax1_4ekjGgal9-nCP5iKV8368aMMuHLJPPBo4E82ZVV6OatRvs00POpHQSxtnam_ZoF1-HDQTQkzhsYYFS4IA0jwsrmJEpazaIEYvOtC-TQWIIwPQforT6z4g3aZFPYolvSFsgE8x8uZZijl7PzsWv7ev', 'width': 1600}]",https://www.google.com/maps/place/?q=place_id:ChIJlzj-tRUvJjARhzCKmiD7qaw
OPERATIONAL,"2VQQ+V4P, Tagaule, Bawolato, Nias Regency, North Sumatra 22876, Indonesia","{'location': {'lat': 1.0397157, 'lng': 97.8878271}, 'viewport': {'northeast': {'lat': 1.041054679892722, 'lng': 97.88915832989272}, 'southwest': {'lat': 1.038355020107278, 'lng': 97.88645867010729}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Desa Wisata Botohaenga,{'open_now': True},ChIJ0eq4CmWlKDARpXrUXSdrhm8,,0.0,ChIJ0eq4CmWlKDARpXrUXSdrhm8,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,"[{'height': 2944, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103313652976832552539"">A Google User</a>'], 'photo_reference': 'AUGGfZlSwC-Vm7_Kwln-HN67whlDH5zprzaDvtbj21j8Eceb0we6yUAkL5O31QoiPMoBoUIXFIzYMTXkFHmdI4dYkkDVibKEkDyE1nrX2qJckwitw3rFZRN17VMblAri8d04DYikl4iS-aaGUkksmMmQ9masqkuZl_iFRZSuileJuC2In3x-', 'width': 2944}]",https://www.google.com/maps/place/?q=place_id:ChIJ0eq4CmWlKDARpXrUXSdrhm8
OPERATIONAL,"HPCW+98F, Hiliamaetaniha, Teluk Dalam, South Nias Regency, North Sumatra 22865, Indonesia","{'location': {'lat': 0.570947, 'lng': 97.7458123}, 'viewport': {'northeast': {'lat': 0.5724164298927222, 'lng': 97.74736552989273}, 'southwest': {'lat': 0.5697167701072777, 'lng': 97.74466587010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,villa baluze,{'open_now': True},ChIJazKm1qXVJzAR_qyxuywT5ZU,,3.9,ChIJazKm1qXVJzAR_qyxuywT5ZU,"['tourist_attraction', 'point_of_interest', 'establishment']",28.0,"[{'height': 1504, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104331421720155582104"">A Google User</a>'], 'photo_reference': 'AUGGfZmxYkgG_2a_cIWpLXlc75Wu-tP6K22pSTJ7avyZ89snKLZTAsTkRisfGFpU6iSZmqbpB1xvH_DdDh9_NLd_Iv2Kd1uEzryHWAyqCqfjOViNqvjSRmenrfq4Xdlevvjl7YBQCkQgt6m2W-pckXo4fqp5B6lhF2uNgAcFLGAffOlHQlg', 'width': 3264}]",https://www.google.com/maps/place/?q=place_id:ChIJazKm1qXVJzAR_qyxuywT5ZU
OPERATIONAL,"Unnamed Road, Hilisataro, Kec. Toma, Kabupaten Nias Selatan, Sumatera Utara 22865, Indonesia","{'location': {'lat': 0.6273502999999999, 'lng': 97.89296379999999}, 'viewport': {'northeast': {'lat': 0.6285908298927222, 'lng': 97.89397177989271}, 'southwest': {'lat': 0.6258911701072778, 'lng': 97.89127212010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Kawasan Wisata PUNCAK-KU,{'open_now': True},ChIJK3hOZhSHKDARVLw63HXPPMI,"{'compound_code': 'JVGV+W5 Hilisataro, South Nias Regency, North Sumatra, Indonesia', 'global_code': '6MGVJVGV+W5'}",4.4,ChIJK3hOZhSHKDARVLw63HXPPMI,"['tourist_attraction', 'point_of_interest', 'establishment']",62.0,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116145997670740465290"">ericd laia</a>'], 'photo_reference': 'AUGGfZmu8k67diq0Sy_bHolGRwT_Uy5Rk-fzzqFTLLg1NrcKYzeccSQDo4Y1Jd1CAiYRSXgc2aLczZ2Pk3ELpdWuD-3bmLUMSoN4YG2abof8V4uWIQjm_59Aqz0RPgV92phWLcKcMhzM8orl9VkNblPmq-G0UUd-Zk_GZI6nY17NFrJEEDsJ', 'width': 1920}]",https://www.google.com/maps/place/?q=place_id:ChIJK3hOZhSHKDARVLw63HXPPMI
OPERATIONAL,"MMM7+65, Hilihoru, Amandraya, South Nias Regency, North Sumatra, Indonesia","{'location': {'lat': 0.6830625, 'lng': 97.66293750000001}, 'viewport': {'northeast': {'lat': 0.6844123298927224, 'lng': 97.66428732989274}, 'southwest': {'lat': 0.6817126701072779, 'lng': 97.6615876701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Dendro,,ChIJJ-h8DxwvJjARylzBMeY5rGg,,0.0,ChIJJ-h8DxwvJjARylzBMeY5rGg,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,https://www.google.com/maps/place/?q=place_id:ChIJJ-h8DxwvJjARylzBMeY5rGg
OPERATIONAL,"HVV5+CC9, Jl. Diponegoro, Bawonifaoso, Kec. Tlk. Dalam, Kabupaten Nias Selatan, Sumatera Utara 22865, Indonesia","{'location': {'lat': 0.5935417, 'lng': 97.85862259999999}, 'viewport': {'northeast': {'lat': 0.5949556798927221, 'lng': 97.85988757989271}, 'southwest': {'lat': 0.5922560201072777, 'lng': 97.85718792010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,BATU ATOLA,,ChIJK5rvu3d_KDAR2Ua2i3wN5XY,,4.4,ChIJK5rvu3d_KDAR2Ua2i3wN5XY,"['park', 'point_of_interest', 'establishment']",24.0,"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114087391239339513957"">eddy ginting</a>'], 'photo_reference': 'AUGGfZlgqwjRltHOP5FvUMrOp_54s6ifuBpFu3feBx3R-V3TRbEAzfK8q4IvisCQmuZPxGkj4_SfhxnlCl1IfLdbUpUO_V6nWytAb50vRA3gjo7K1xb0ERDGcQLxLhP_8VCBV16OTxeEC6lg-ErW-m67IqlY0V5xVmlm8gSI1QvN15yVkAaO', 'width': 4032}]",https://www.google.com/maps/place/?q=place_id:ChIJK5rvu3d_KDAR2Ua2i3wN5XY
