business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,rating,reference,types,user_ratings_total,opening_hours,plus_code,permanently_closed,url
OPERATIONAL,"JX24+27, Pardamean Sibisa, Ajibata, Toba, North Sumatra, Indonesia","{'location': {'lat': 2.6001024, 'lng': 98.9557415}, 'viewport': {'northeast': {'lat': 2.601518279892723, 'lng': 98.95709692989273}, 'southwest': {'lat': 2.598818620107278, 'lng': 98.95439727010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Kafe Indoweker,,ChIJgSg2RTTvMTARGALeGhO6NQk,0.0,ChIJgSg2RTTvMTARGALeGhO6NQk,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,{'open_now': False},,,https://www.google.com/maps/place/?q=place_id:ChIJgSg2RTTvMTARGALeGhO6NQk
OPERATIONAL,"JWGH+X6Q, Jl. Motung Sibisa, Parsaoran Ajibata, Kec. Ajibata, Toba, Sumatera Utara 22386, Indonesia","{'location': {'lat': 2.6269681, 'lng': 98.92748390000001}, 'viewport': {'northeast': {'lat': 2.628531979892723, 'lng': 98.92886182989274}, 'southwest': {'lat': 2.625832320107278, 'lng': 98.92616217010729}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Bongbongan Simananduk,,ChIJU1EJOhzvMTARsP42i_DFxOc,0.0,ChIJU1EJOhzvMTARsP42i_DFxOc,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJU1EJOhzvMTARsP42i_DFxOc
OPERATIONAL,"JWMX+FQC, Pardomuan Ajibata, Ajibata, Toba, North Sumatra, Indonesia","{'location': {'lat': 2.6336795, 'lng': 98.9493751}, 'viewport': {'northeast': {'lat': 2.63497465, 'lng': 98.95119067989272}, 'southwest': {'lat': 2.629794050000001, 'lng': 98.94849102010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Sijambur,"[{'height': 1920, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112762717025669077677"">A Google User</a>'], 'photo_reference': 'AUGGfZmxwKZri6vDUvTzzzITqFPLXg9QgfVryBRJ-unH-KCQYHOgCYbMUOOBEek3IA-fPCtpWDG7-m6NQnDaqolISTOWsOaWOrf4hPMz9HswnmtelfTp-E1Fbgf52_gLtu137j7AKQfUgUNpQuUZC28rZWcLjvLX2M4pROy-adwiZyX-eHGO', 'width': 1080}]",ChIJac-nXjHvMTARCb6RG76EDfE,4.0,ChIJac-nXjHvMTARCb6RG76EDfE,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,,,,https://www.google.com/maps/place/?q=place_id:ChIJac-nXjHvMTARCb6RG76EDfE
OPERATIONAL,"JXX7+F26, Sipangan Bolon, Kec. Girsang Sipangan Bolon, Kabupaten Simalungun, Sumatera Utara 21174, Indonesia","{'location': {'lat': 2.648759, 'lng': 98.963184}, 'viewport': {'northeast': {'lat': 2.650070929892722, 'lng': 98.96451112989271}, 'southwest': {'lat': 2.647371270107277, 'lng': 98.96181147010726}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,POKDARWIS DOSROHA,"[{'height': 2080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101580592204464921507"">A Google User</a>'], 'photo_reference': 'AUGGfZlfv2zoM16Rv9LETqCiqhqh92dEMcR-9JMANBu5Pko6UMJ2KlEj_R6RZTHJq2iXyHkclWLqHR3x5qjcnWE8N6eKH4XyHtQE-Wxhyjc4ggf2Cc2AxOJSLpQlcSo3ZNkd8H2m71TJxUTZpPWI4amL66PHBUSksSDTAkWBkISQwjy0Iyc8', 'width': 4160}]",ChIJYzmuYKvvMTARswC_CB9taG0,4.5,ChIJYzmuYKvvMTARswC_CB9taG0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,,,,https://www.google.com/maps/place/?q=place_id:ChIJYzmuYKvvMTARswC_CB9taG0
OPERATIONAL,"GWGP+F2, Janji Matogu, Onan Runggu, Samosir Regency, North Sumatra, Indonesia","{'location': {'lat': 2.5261349, 'lng': 98.93505280000001}, 'viewport': {'northeast': {'lat': 2.527594329892722, 'lng': 98.93643702989272}, 'southwest': {'lat': 2.524894670107278, 'lng': 98.93373737010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Dolok Sibayo Bayo Simandudu,"[{'height': 2340, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109638667896331980803"">A Google User</a>'], 'photo_reference': 'AUGGfZkMeWySV8RL03lxO2ysVuhSM5gGMADVZGML-OVWDtwwkBU1p01YD33px-e_vJwVmQygxa4weceO693JRVSTOzg6--iB8al8jxdHPJB18prlJTKf0RTg3MY31yN9NqF_lGkqqX3_FnkZ4JpNTiemUzTA6uQbadDIRXBy1OdZBrfXQk65', 'width': 4160}]",ChIJM0CaHJflMTARl4gma1dIGsc,4.3,ChIJM0CaHJflMTARl4gma1dIGsc,"['tourist_attraction', 'point_of_interest', 'establishment']",4.0,,,,https://www.google.com/maps/place/?q=place_id:ChIJM0CaHJflMTARl4gma1dIGsc
OPERATIONAL,"HWQG+68, Sigapiton, Toba, North Sumatra, Indonesia","{'location': {'lat': 2.5881049, 'lng': 98.9258461}, 'viewport': {'northeast': {'lat': 2.589454729892723, 'lng': 98.92719592989272}, 'southwest': {'lat': 2.586755070107278, 'lng': 98.92449627010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,X Plan GTA,,ChIJi21NKADvMTARHYzV1irscEw,0.0,ChIJi21NKADvMTARHYzV1irscEw,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,,,https://www.google.com/maps/place/?q=place_id:ChIJi21NKADvMTARHYzV1irscEw
OPERATIONAL,"FXVF+4HR, Sitamiang, Onan Runggu, Samosir Regency, North Sumatra, Indonesia","{'location': {'lat': 2.4928746, 'lng': 98.9739053}, 'viewport': {'northeast': {'lat': 2.495299050000001, 'lng': 98.97935915000001}, 'southwest': {'lat': 2.492066449999999, 'lng': 98.97208735}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Siatulan Hill,"[{'height': 2296, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115907552395661600500"">A Google User</a>'], 'photo_reference': 'AUGGfZnS-KtFy5npSaFajDLJxCr55-DF9ttZUl3U5lfQl-w81RcnwWSOWQjpGflXdML3p7h3SKklqQvJlVLHoA-a72YH7v80c-i5Gl4QoQ0qV9vdfHl0t-tjelYSWuJXO0IThOk21GiQ4qa0aLMXpkGCoTWPaW2OayvTYiNCmhcrw2-R-aac', 'width': 4080}]",ChIJey_LMZDjMTARGHoPP1rTJzw,5.0,ChIJey_LMZDjMTARGHoPP1rTJzw,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,,,,https://www.google.com/maps/place/?q=place_id:ChIJey_LMZDjMTARGHoPP1rTJzw
OPERATIONAL,"HWXH+PPP, Sigapiton, Ajibata, Toba, North Sumatra 22386, Indonesia","{'location': {'lat': 2.5993295, 'lng': 98.929332}, 'viewport': {'northeast': {'lat': 2.601073779892722, 'lng': 98.93055222989273}, 'southwest': {'lat': 2.598374120107278, 'lng': 98.92785257010729}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Sigapiton,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106045592950059825863"">Doni Rio</a>'], 'photo_reference': 'AUGGfZlTbAWkbzcXUwZPqucmw7WiDpiQKNk-Ja0T5bNUIRWT0YlUHoxUCTB18eSYQ0KuDzbNCilWKeHIsN7j5W0Ty54lh1g3ZBZRdTy9CUjzXmB7waTRE5KFmBViu7l_TCrG0jerQiJC71qMRfdaJhFLhIa3EVVsqiyFww_ekjndooyHaSmp', 'width': 4000}]",ChIJKa57yRLvMTAR3QFPKXMJGI0,5.0,ChIJKa57yRLvMTAR3QFPKXMJGI0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,,,,https://www.google.com/maps/place/?q=place_id:ChIJKa57yRLvMTAR3QFPKXMJGI0
OPERATIONAL,"JWCW+8W8, Motung, Ajibata, Toba, North Sumatra, Indonesia","{'location': {'lat': 2.6207813, 'lng': 98.94733430000001}, 'viewport': {'northeast': {'lat': 2.621577579892723, 'lng': 98.94861142989272}, 'southwest': {'lat': 2.618877920107278, 'lng': 98.94591177010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Agrowisata Jeruk Simarata,,ChIJIQNSHwDvMTARuRzSQu5hWqk,0.0,ChIJIQNSHwDvMTARuRzSQu5hWqk,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJIQNSHwDvMTARuRzSQu5hWqk
OPERATIONAL,"FXRG+HQ9, Sitamiang, Onan Runggu, Samosir Regency, North Sumatra, Indonesia","{'location': {'lat': 2.4914131, 'lng': 98.9769851}, 'viewport': {'northeast': {'lat': 2.493243379892723, 'lng': 98.97973490000003}, 'southwest': {'lat': 2.490543720107278, 'lng': 98.97606849999998}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,sitamiang,,ChIJsY1rAADjMTARWf94fTwg7qE,0.0,ChIJsY1rAADjMTARWf94fTwg7qE,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,,,https://www.google.com/maps/place/?q=place_id:ChIJsY1rAADjMTARWf94fTwg7qE
OPERATIONAL,"Kelurahan No.1, Girsang, Sipangan Bolon, Kabupaten Simalungun, Sumatera Utara 21174, Indonesia","{'location': {'lat': 2.6616414, 'lng': 98.96626330000001}, 'viewport': {'northeast': {'lat': 2.662938529892723, 'lng': 98.96721702989274}, 'southwest': {'lat': 2.660238870107278, 'lng': 98.96451737010729}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Ekowisata Harangan Girsang Paradise,"[{'height': 1280, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114523961809056532985"">A Google User</a>'], 'photo_reference': 'AUGGfZkxkBISE1qi2dYg2hbCo2bujZvedWidgZM5VcXTERzHdV3QwnOCLZ7CDxc9esj91C-B18nrU0UB8k3eYrp7GIBfuDwshzI0DgrVlbBJX1D4vWBKwRmsndimz3IxPuuI96EvZmQd71RPMVMiAguyP_TUYDgx8csO390gF7-Z2fqmxEPL', 'width': 1920}]",ChIJRZXSxL3vMTARqMRLT0-CR24,4.9,ChIJRZXSxL3vMTARqMRLT0-CR24,"['tourist_attraction', 'point_of_interest', 'establishment']",8.0,{'open_now': True},"{'compound_code': 'MX68+MG Girsang, Simalungun Regency, North Sumatra, Indonesia', 'global_code': '6MJWMX68+MG'}",,https://www.google.com/maps/place/?q=place_id:ChIJRZXSxL3vMTARqMRLT0-CR24
OPERATIONAL,"FXFR+F47, Sitamiang, Onan Runggu, Samosir Regency, North Sumatra, Indonesia","{'location': {'lat': 2.4736552, 'lng': 98.99028949999999}, 'viewport': {'northeast': {'lat': 2.475050479892722, 'lng': 98.99216392989273}, 'southwest': {'lat': 2.472350820107278, 'lng': 98.98946427010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Tujuan Laut,,ChIJhUD_yMjjMTARm3Cqh8nwxHc,0.0,ChIJhUD_yMjjMTARm3Cqh8nwxHc,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,,,https://www.google.com/maps/place/?q=place_id:ChIJhUD_yMjjMTARm3Cqh8nwxHc
OPERATIONAL,"Jl. Pulau Samosir, Huta Hotang, Kec. Onan Runggu, Kabupaten Samosir, Sumatera Utara, Indonesia","{'location': {'lat': 2.5247007, 'lng': 98.9411274}, 'viewport': {'northeast': {'lat': 2.526036179892722, 'lng': 98.94247402989272}, 'southwest': {'lat': 2.523336520107278, 'lng': 98.93977437010729}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Huta Samosir,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101866952538720508842"">A Google User</a>'], 'photo_reference': 'AUGGfZkTq9HhUswQ1tR93o3ZpBjGEa6x5ptS-Z907JxbUB-PT0MUD1ZbKPRGW1XrnSjODrMxc7tXdJlWfWYI0tc5UTpI9ui1ybNAlumWXu3qRZErFKUwxI9kQBQAzgX_vwaH2PfUI-RD-EOWh9dJEMiHC_a7xgfGjXyHCiV560h9jM-L094', 'width': 3024}]",ChIJNwZgJgDlMTARCyFY2LkcIUI,0.0,ChIJNwZgJgDlMTARCyFY2LkcIUI,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,,,https://www.google.com/maps/place/?q=place_id:ChIJNwZgJgDlMTARCyFY2LkcIUI
OPERATIONAL,"Girsang, Girsang Sipangan Bolon, Simalungun Regency, North Sumatra 21174, Indonesia","{'location': {'lat': 2.6594412, 'lng': 98.9728639}, 'viewport': {'northeast': {'lat': 2.660693579892722, 'lng': 98.97428447989272}, 'southwest': {'lat': 2.657993920107277, 'lng': 98.97158482010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,air terjun halambingan,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109083566340243426282"">A Google User</a>'], 'photo_reference': 'AUGGfZlpFupGYTCROmssqg59XuPzqnZHf-t3zy-OwMBj_69m3WUrbb2nouT_aQd77MvFgOyskIyJ0tOHt8werLJi3oTf7Y6SVHF7S2Vec_4aCe8uF70sD4kpR5ob7uKZHdlfxwWgtag2hfzmXMjK3qvJDQuEVy-m_3T3ubE6_xp0vvjJ0PM7', 'width': 3024}]",ChIJv8uNBCjvMTARFebjxPVBWMg,5.0,ChIJv8uNBCjvMTARFebjxPVBWMg,"['tourist_attraction', 'point_of_interest', 'establishment']",6.0,{'open_now': True},"{'compound_code': 'MX5F+Q4 Girsang, Simalungun Regency, North Sumatra, Indonesia', 'global_code': '6MJWMX5F+Q4'}",,https://www.google.com/maps/place/?q=place_id:ChIJv8uNBCjvMTARFebjxPVBWMg
OPERATIONAL,"Pardomuan Ajibata, Ajibata, Toba, North Sumatra 21174, Indonesia","{'location': {'lat': 2.6404724, 'lng': 98.9516644}, 'viewport': {'northeast': {'lat': 2.6455739, 'lng': 98.95254817989272}, 'southwest': {'lat': 2.6387719, 'lng': 98.94984852010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Wisata Alam Ajibata,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107494471702637423820"">A Google User</a>'], 'photo_reference': 'AUGGfZk2QQSOwbtNDyes0S1VNxINDIeJ1yfsQ66-1_CDDqGMfAn21fMFDRL7r-ZRz7Yc9Pac8OYs6PiWCuDtk7At4x_bmzUKsPFx1mK0k5W-2i-152uG5nOwpHdJ4lFrz1jA2mWGk96p4lyOLZXRerJcw82-eJzcCHaWz9JJNleX_exo3Xdv', 'width': 3000}]",ChIJGSS-G2_vMTAReNzbwj0GTbQ,5.0,ChIJGSS-G2_vMTAReNzbwj0GTbQ,"['tourist_attraction', 'point_of_interest', 'establishment']",3.0,{'open_now': True},"{'compound_code': 'JXR2+5M Pardomuan Ajibata, Toba, North Sumatra, Indonesia', 'global_code': '6MJWJXR2+5M'}",,https://www.google.com/maps/place/?q=place_id:ChIJGSS-G2_vMTAReNzbwj0GTbQ
OPERATIONAL,"C5W4+69Q, Pasar Porsea, Porsea, Toba, North Sumatra 22384, Indonesia","{'location': {'lat': 2.4455842, 'lng': 99.1559935}, 'viewport': {'northeast': {'lat': 2.446961679892722, 'lng': 99.15733237989272}, 'southwest': {'lat': 2.444262020107277, 'lng': 99.15463272010729}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Selimbat,,ChIJNzaMBwD_MTARxi5EDUZ_wJ8,0.0,ChIJNzaMBwD_MTARxi5EDUZ_wJ8,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,,,https://www.google.com/maps/place/?q=place_id:ChIJNzaMBwD_MTARxi5EDUZ_wJ8
OPERATIONAL,"JWXR+48, Pardamean Ajibata, Ajibata, Toba, North Sumatra, Indonesia","{'location': {'lat': 2.6477007, 'lng': 98.94088119999999}, 'viewport': {'northeast': {'lat': 2.65065045, 'lng': 98.94245287989274}, 'southwest': {'lat': 2.646717449999999, 'lng': 98.93975322010729}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Desa Wisata river side Juma Bulu,"[{'height': 6000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105448666180858842301"">irwansyah harahapp</a>'], 'photo_reference': 'AUGGfZmPdQ0pFN-ZEgupjmmuXU1B3xDNIc5hFqQvq0feYwKaAMbMSIXYmOwCtPMFWQ5zgbOX4vQURhgODAdBS3LJFYmZhW9wNr9KwlATZzxM_81E27vDby-pF11_VHildpZEZFzWzr0Q9Gq9dy09QD78OR5awYmV6iWGD0vS4xr-t1lawjL2', 'width': 8000}]",ChIJKZTid3XvMTARwFI0vszRE4Q,5.0,ChIJKZTid3XvMTARwFI0vszRE4Q,"['tourist_attraction', 'point_of_interest', 'establishment']",7.0,{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJKZTid3XvMTARwFI0vszRE4Q
OPERATIONAL,"MW7P+X23, Parapat, Girsang Sipangan Bolon, Simalungun Regency, North Sumatra, Indonesia","{'location': {'lat': 2.6648508, 'lng': 98.93504920000001}, 'viewport': {'northeast': {'lat': 2.666128079892722, 'lng': 98.93650627989273}, 'southwest': {'lat': 2.663428420107278, 'lng': 98.93380662010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Kapal pinisi danau toba,,ChIJwQS-90PvMTARCDE1zuIZlbU,1.0,ChIJwQS-90PvMTARCDE1zuIZlbU,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,{},,,https://www.google.com/maps/place/?q=place_id:ChIJwQS-90PvMTARCDE1zuIZlbU
OPERATIONAL,"Simananduk, Motung, Sumatera Utara, Toba, North Sumatra 22386, Indonesia","{'location': {'lat': 2.6275418, 'lng': 98.92801589999999}, 'viewport': {'northeast': {'lat': 2.628787479892722, 'lng': 98.92930252989272}, 'southwest': {'lat': 2.626087820107278, 'lng': 98.92660287010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Simananduk Motung,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109748114602813980348"">A Google User</a>'], 'photo_reference': 'AUGGfZnWFawoPcv_6LKw5_uFniB4Dm_njh9DomleV30g3PejqMgEUjmR3CmWZyzwma5QgQkgMOnOSWT-aXynZ9q1gCpAbRwCvCBnz4OXTAcWipQoo4xMgFWp5F9LuzOPbmWK17g73biREBrHkwdgQV-OtcBIU2xB5s3JS-G685im4oGNyryN', 'width': 4160}]",ChIJ733BJFTvMTAR7KevZUyGuNs,5.0,ChIJ733BJFTvMTAR7KevZUyGuNs,"['tourist_attraction', 'lodging', 'point_of_interest', 'establishment']",1.0,,"{'compound_code': 'JWHH+26 Motung, Toba, North Sumatra, Indonesia', 'global_code': '6MJWJWHH+26'}",,https://www.google.com/maps/place/?q=place_id:ChIJ733BJFTvMTAR7KevZUyGuNs
OPERATIONAL,"MW2M+R2M, Pardamean Ajibata, Ajibata, Toba, North Sumatra, Indonesia","{'location': {'lat': 2.6520827, 'lng': 98.9325375}, 'viewport': {'northeast': {'lat': 2.653457879892723, 'lng': 98.93386577989273}, 'southwest': {'lat': 2.650758220107278, 'lng': 98.93116612010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Long Beach,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106501033864305842664"">Putra Ginting</a>'], 'photo_reference': 'AUGGfZn3JjYVLnQCHrCUVHAFhTXatqyZHW5ZrL6MScgta1ScdG7DpsIGyEvYnS-wFpRgBBEFpbEm-UZjGG-G0KzOY5hyqTxFjwsqKFCpjMIcLKP-VviaLO4Qt42n-Xk8enHIZS_nj7agDAjeBl3JCM4G1K8YuTGcxiFGbj7xMpgQ3AvHDmaw', 'width': 1920}]",ChIJ1xPXGLHuMTAR_XGWFBarRX4,4.2,ChIJ1xPXGLHuMTAR_XGWFBarRX4,"['tourist_attraction', 'point_of_interest', 'establishment']",52.0,{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJ1xPXGLHuMTAR_XGWFBarRX4
OPERATIONAL,"MW8V+5MF, Jl. Parapat, Sibaganding, Kec. Girsang Sipangan Bolon, Kabupaten Simalungun, Sumatera Utara 21174, Indonesia","{'location': {'lat': 2.6652811, 'lng': 98.9440084}, 'viewport': {'northeast': {'lat': 2.666630929892722, 'lng': 98.94535822989272}, 'southwest': {'lat': 2.663931270107278, 'lng': 98.94265857010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,KOMMAIKO,,ChIJZXM2yJvvMTAR4YIvCfxrryE,0.0,ChIJZXM2yJvvMTAR4YIvCfxrryE,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,,,https://www.google.com/maps/place/?q=place_id:ChIJZXM2yJvvMTAR4YIvCfxrryE
OPERATIONAL,"MW7G+R9J, Jl. Marihat, Tiga Raja, Kec. Girsang Sipangan Bolon, Kabupaten Simalungun, Sumatera Utara 21174, Indonesia","{'location': {'lat': 2.6651263, 'lng': 98.9258941}, 'viewport': {'northeast': {'lat': 2.666771429892723, 'lng': 98.92784447989273}, 'southwest': {'lat': 2.664071770107278, 'lng': 98.92514482010729}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Parapet secret view,"[{'height': 2248, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108728680374411669878"">A Google User</a>'], 'photo_reference': 'AUGGfZnoK4ir2CPXZqcZIuhQynxesg9smbWsPa-F1rAM3LusylsuazdNLQfYDK0VDAWLj5l6xsDzM3oXyA95aa2Zxy48hdKzEvqdG56rTu5xi4dRENw6jsglirmrvZNEd5SrwE2b_8S39CJRW1MXGG4SjwoXWXjgS4pkh_FCGPj5c_swuL7O', 'width': 4000}]",ChIJGaLuBJTvMTAR7DqxWwweD7c,4.0,ChIJGaLuBJTvMTAR7DqxWwweD7c,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJGaLuBJTvMTAR7DqxWwweD7c
OPERATIONAL,"FXCQ+839, Onan Runggu, Tambun Sungkean, Samosir Regency, North Sumatra, Indonesia","{'location': {'lat': 2.4707761, 'lng': 98.9877327}, 'viewport': {'northeast': {'lat': 2.472371629892722, 'lng': 98.992266}, 'southwest': {'lat': 2.469671970107278, 'lng': 98.98622160000001}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Gonting-gonting Ricefield,"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106231740036567902895"">A Google User</a>'], 'photo_reference': 'AUGGfZkOVnHWYzuR8_shxRWthE2to9HV8LoED12Tu8W4Ddk2b5eOaM1i0SOIytbavSTVaZhCYgwH76QC6F-sxpyAUH5s6gQAxT8-_5w8vrVLzM68PWhGhFqRJasbiQ_3zvDe3OpBPL0rdXJZDfDDYK347-5tDKbeQJoPRQJwxZsnPbVwRbqI', 'width': 2448}]",ChIJYytxeSPjMTAROdhprfGSjoc,5.0,ChIJYytxeSPjMTAROdhprfGSjoc,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,,,,https://www.google.com/maps/place/?q=place_id:ChIJYytxeSPjMTAROdhprfGSjoc
OPERATIONAL,"JW5W+4CX, Pardamean Sibisa, Ajibata, Toba, North Sumatra 22386, Indonesia","{'location': {'lat': 2.6077362, 'lng': 98.9458058}, 'viewport': {'northeast': {'lat': 2.608764829892722, 'lng': 98.94735342989271}, 'southwest': {'lat': 2.606065170107278, 'lng': 98.94465377010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,EV Rent Kaldera (Sewa Kendaraan Listrik),,ChIJq7F7DQDvMTARU4xuCoAvdEs,0.0,ChIJq7F7DQDvMTARU4xuCoAvdEs,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJq7F7DQDvMTARU4xuCoAvdEs
