formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,reference,types,business_status,opening_hours,rating,user_ratings_total,plus_code,price_level,url
"Jl. Laut, Kampung Pasir, Sungai Liat, Kabupaten Bangka, Kepulauan Bangka Belitung 33211, Indonesia","{'location': {'lat': -1.8335753, 'lng': 106.1223595}, 'viewport': {'northeast': {'lat': -1.832273020107277, 'lng': 106.1236237298927}, 'southwest': {'lat': -1.834972679892722, 'lng': 106.1209240701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Tongaci,"[{'height': 3216, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106908615661712670331"">A Google User</a>'], 'photo_reference': 'AUGGfZkc8rB7uC20sNI7_NlKy45k6rCIN4uXvwUSA8vgL0uAC3raLNCQ1bZL4cPc8lLC30lQXTHS_vuZmgKLZvR4jo6bFxjkWEbnncRgkibbyrZckcq0Y3TEJZW6L3mQ1vCETN6Ae1EceLF9QvKB6otmfUPZSJ_Uouyt593VezS4XK-8PZtI', 'width': 4288}]",ChIJYX1gu4X1Ii4RoRZ-jpDXlmo,ChIJYX1gu4X1Ii4RoRZ-jpDXlmo,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,{'open_now': False},4.9,7.0,"{'compound_code': '548C+HW Sinar Baru, Bangka Regency, Bangka Belitung Islands, Indonesia', 'global_code': '6PC8548C+HW'}",,https://www.google.com/maps/place/?q=place_id:ChIJYX1gu4X1Ii4RoRZ-jpDXlmo
"Jl. Pagoda, Rebo, Sungai Liat, Kabupaten Bangka, Kepulauan Bangka Belitung 33211, Indonesia","{'location': {'lat': -1.9105585, 'lng': 106.1556329}, 'viewport': {'northeast': {'lat': -1.909205820107277, 'lng': 106.1569802798927}, 'southwest': {'lat': -1.911905479892722, 'lng': 106.1542806201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pagoda Hill,"[{'height': 3472, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109573216170658456167"">VK VK</a>'], 'photo_reference': 'AUGGfZmRITSUra8ZQuZeK-crv6OvVBPzFnJQ0QSqPnPd8KlSNUcRyIckunxhbCbOvcvFNHEzcYEhlwXCafaDOHf8Oaf3h3vybvKVxMaakeWKH4uVEPfXugAm0WjvkV0xhOOGg5gpmWDS6es4P9Vmx2n0DX1OLxa0R5i6nJMz7ZqfZocyPucI', 'width': 4624}]",ChIJI44rgUztIi4RTSAnvlRhVJw,ChIJI44rgUztIi4RTSAnvlRhVJw,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,{'open_now': False},4.2,171.0,"{'compound_code': '35Q4+Q7 Rebo, Bangka Regency, Bangka Belitung Islands, Indonesia', 'global_code': '6PC835Q4+Q7'}",,https://www.google.com/maps/place/?q=place_id:ChIJI44rgUztIi4RTSAnvlRhVJw
"44VP+6R, Sungailiat, Sungai Liat, Bangka Regency, Bangka Belitung Islands, Indonesia","{'location': {'lat': -1.8569279, 'lng': 106.1371099}, 'viewport': {'northeast': {'lat': -1.855606920107278, 'lng': 106.1385199298927}, 'southwest': {'lat': -1.858306579892722, 'lng': 106.1358202701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai gurun pasir,"[{'height': 2176, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113491610408119982763"">A Google User</a>'], 'photo_reference': 'AUGGfZl9gbnwpVK9nqjAoAAVEVKcdyEJ4lScmAF6RrPycW-F-uRdYkg_HFBPLJxPbsf4H2r7iJR5-Hquxhrut1Dt29Aa14406ghb7e2v2vSohqtCFHQn3ZCJRqYNzCOzcv_OWyKhLNqEyI-VAIjpo9t0JeCBrdN5RVeKG5Ye66pwRXGWP5x_', 'width': 3776}]",ChIJfa3AiFLzIi4RIaQyUKOilDE,ChIJfa3AiFLzIi4RIaQyUKOilDE,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,{'open_now': True},3.5,2.0,,,https://www.google.com/maps/place/?q=place_id:ChIJfa3AiFLzIi4RIaQyUKOilDE
"44F7+4XF, Parit Padang, Sungai Liat, Bangka Regency, Bangka Belitung Islands 33215, Indonesia","{'location': {'lat': -1.877183, 'lng': 106.1149182}, 'viewport': {'northeast': {'lat': -1.875836270107277, 'lng': 106.1162873298927}, 'southwest': {'lat': -1.878535929892722, 'lng': 106.1135876701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,wisata,,ChIJd_HEoZTzIi4RewXtOxBb9aE,ChIJd_HEoZTzIi4RewXtOxBb9aE,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,,0.0,0.0,,,https://www.google.com/maps/place/?q=place_id:ChIJd_HEoZTzIi4RewXtOxBb9aE
"35J8+4J9, Jl. Patimura, Rebo, Sungai Liat, Kabupaten Bangka, Kepulauan Bangka Belitung 33211, Indonesia","{'location': {'lat': -1.9197027, 'lng': 106.1666056}, 'viewport': {'northeast': {'lat': -1.918352870107278, 'lng': 106.1679554298927}, 'southwest': {'lat': -1.921052529892722, 'lng': 106.1652557701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Rumah kiki,,ChIJW6sIFQCTIi4R-dzUj-m96zU,ChIJW6sIFQCTIi4R-dzUj-m96zU,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,,0.0,0.0,,,https://www.google.com/maps/place/?q=place_id:ChIJW6sIFQCTIi4R-dzUj-m96zU
"53VX+6PM, Sinar Baru, Sungai Liat, Bangka Regency, Bangka Belitung Islands 33211, Indonesia","{'location': {'lat': -1.8069204, 'lng': 106.099291}, 'viewport': {'northeast': {'lat': -1.805672820107277, 'lng': 106.1010130298927}, 'southwest': {'lat': -1.808372479892722, 'lng': 106.0983133701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Kebun sahang,,ChIJvXGlf7j1Ii4Rwr4JDrFLiAU,ChIJvXGlf7j1Ii4Rwr4JDrFLiAU,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,,0.0,0.0,,,https://www.google.com/maps/place/?q=place_id:ChIJvXGlf7j1Ii4Rwr4JDrFLiAU
"44P3+FVQ, Sri Menanti, Sungai Liat, Bangka Regency, Bangka Belitung Islands 33215, Indonesia","{'location': {'lat': -1.8635287, 'lng': 106.1048161}, 'viewport': {'northeast': {'lat': -1.862178870107277, 'lng': 106.1061659298927}, 'southwest': {'lat': -1.864878529892722, 'lng': 106.1034662701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Flora dan Fauna Koko,"[{'height': 978, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111041338551133022895"">A Google User</a>'], 'photo_reference': 'AUGGfZlHQTH3OznOFTmtzwJjJ-ji6frGa7lSLgNwmZZW_KlQv0qb5u0e0n7iXbIqcPu104u-RWx9FI8rO4Sl_JTvdddVor19qBBgkDGTscZNo1NScwN08jzkj1f5zWtFXawY0s9gBFsWt1oqwc3BIIDSh1DC-NlG0AJfh3ZcFgTq8uV926ZW', 'width': 828}]",ChIJafYrmbvzIi4RyJvBMJH8jBE,ChIJafYrmbvzIi4RyJvBMJH8jBE,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,{'open_now': True},5.0,2.0,,,https://www.google.com/maps/place/?q=place_id:ChIJafYrmbvzIi4RyJvBMJH8jBE
"Lingkungan, Jl. Bukit Semut, Parit Padang, Sungai Liat, Kabupaten Bangka, Kepulauan Bangka Belitung 33215, Indonesia","{'location': {'lat': -1.9104052, 'lng': 106.1005591}, 'viewport': {'northeast': {'lat': -1.908787370107278, 'lng': 106.1015466798927}, 'southwest': {'lat': -1.911487029892722, 'lng': 106.0988470201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Bangka Menanam,"[{'height': 2160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107164229660104940036"">A Google User</a>'], 'photo_reference': 'AUGGfZlkypz7OJrihglfG4mn6qkYBPCxjKiU3opsAzrw3n6KCCosKflMK4mMqCUbv4NYe-c9QiltdPCU_bZPqjrH9dYzG18G4zxAkBPY71AshbET0MbJZPZtuvJQWVM9SB3nHljrA-pr2gg1Z3XgaI4tp_HeIqR44eDLghhSIiKnAKyAPQbg', 'width': 3840}]",ChIJKVFaU4ntIi4Ru3ALma7veXg,ChIJKVFaU4ntIi4Ru3ALma7veXg,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,,5.0,1.0,"{'compound_code': '34Q2+R6 Parit Padang, Bangka Regency, Bangka Belitung Islands, Indonesia', 'global_code': '6PC834Q2+R6'}",,https://www.google.com/maps/place/?q=place_id:ChIJKVFaU4ntIi4Ru3ALma7veXg
"439W+CWC, Parit Padang, Sungai Liat, Bangka Regency, Bangka Belitung Islands 33215, Indonesia","{'location': {'lat': -1.8814311, 'lng': 106.0972777}, 'viewport': {'northeast': {'lat': -1.878741299999999, 'lng': 106.0987273298927}, 'southwest': {'lat': -1.8823277, 'lng': 106.0960276701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Bukit Siam,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103015589314056715990"">agus ferjhonatan</a>'], 'photo_reference': 'AUGGfZkDGKcSb2FSK6ol_xGj24DS4XJJ2KLyFHf8D_nmHECCAinOXb0NM0q1kq1cynxgyaYQl-mvJpkntFGeSpZdwRYyoi-BxosBfeBvzGBQEj9PpR4XRN7q2uFpPbfrDPsv59Yb_EbkyMPK8RV3nAq784Xw4p9MCG-3AP0IiaJxQ3k1RMSd', 'width': 4160}]",ChIJg0u1bvnyIi4RYEPWyWY31I8,ChIJg0u1bvnyIi4RYEPWyWY31I8,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,{'open_now': False},4.2,97.0,,,https://www.google.com/maps/place/?q=place_id:ChIJg0u1bvnyIi4RYEPWyWY31I8
"35H8+836, Jl. Lintas Timur, Rebo, Sungai Liat, Kabupaten Bangka, Kepulauan Bangka Belitung 33211, Indonesia","{'location': {'lat': -1.9217059, 'lng': 106.1651366}, 'viewport': {'northeast': {'lat': -1.919943170107278, 'lng': 106.1668725298927}, 'southwest': {'lat': -1.922642829892722, 'lng': 106.1641728701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Cemara Beach Resort,"[{'height': 3464, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108857313235319288724"">Anthon</a>'], 'photo_reference': 'AUGGfZmUQybZTpqIenakHtEsH8U7gBeYidQ7h1IGhNIGXEfwVWpHqIvHJC_mGZTC_n_oponl493tSyVZKbFozCh6deVSAdAXfveeDrglOjkvU7012mCGvXaPgucUurSNcZ2Gpu_ltDcyqJQ9O06Ggq9dyhdC0DMWq3tHWoPdNTmO1fnUisAp', 'width': 4618}]",ChIJ-SPLo_OTIi4RfwtiAXLKsAc,ChIJ-SPLo_OTIi4RfwtiAXLKsAc,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,{'open_now': False},4.2,175.0,,,https://www.google.com/maps/place/?q=place_id:ChIJ-SPLo_OTIi4RfwtiAXLKsAc
"455H+9W, Parit Padang, Sungai Liat, Kabupaten Bangka, Kepulauan Bangka Belitung, Indonesia","{'location': {'lat': -1.8895211, 'lng': 106.1786395}, 'viewport': {'northeast': {'lat': -1.888199170107278, 'lng': 106.1799611798927}, 'southwest': {'lat': -1.890898829892722, 'lng': 106.1772615201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Banda,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116227863987486863162"">A Google User</a>'], 'photo_reference': 'AUGGfZmz3NKJJX2p0rDH2N1bLWKaoyxYX5gsAWl6SdAAcLLsJL4KQmahJmF_CX4tr5JCV7hFv4QT-vVHn9sK7RnK-w0gqQh9Zfk-mxzUT_ES5ET6308iAykGEJn76hLSkczvI8VG8KPxfP9a913P4QC0XRx58syEqV9CmgOH5VbKIijGrDvw', 'width': 4160}]",ChIJc9AGVgCNIi4RqcVrzlGeAaM,ChIJc9AGVgCNIi4RqcVrzlGeAaM,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,{'open_now': True},0.0,0.0,,,https://www.google.com/maps/place/?q=place_id:ChIJc9AGVgCNIi4RqcVrzlGeAaM
"53JQ+24, Sinar Baru, Sungai Liat, Bangka Regency, Bangka Belitung Islands, Indonesia","{'location': {'lat': -1.8198872, 'lng': 106.0878464}, 'viewport': {'northeast': {'lat': -1.818473720107278, 'lng': 106.0892722298927}, 'southwest': {'lat': -1.821173379892722, 'lng': 106.0865725701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Plantation home,,ChIJ5Tf1VQD1Ii4RNoCVXeeXjkY,ChIJ5Tf1VQD1Ii4RNoCVXeeXjkY,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,,0.0,0.0,,,https://www.google.com/maps/place/?q=place_id:ChIJ5Tf1VQD1Ii4RNoCVXeeXjkY
"5455+CC, Kuday, Sungai Liat, Bangka Regency, Bangka Belitung Islands, Indonesia","{'location': {'lat': -1.8414418, 'lng': 106.1085564}, 'viewport': {'northeast': {'lat': -1.840329370107278, 'lng': 106.1100570298927}, 'southwest': {'lat': -1.843029029892723, 'lng': 106.1073573701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Keramba Apung,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108727760858248925455"">Deddy Agus</a>'], 'photo_reference': 'AUGGfZkjytirjETAELfsI5oDwvwVByWCHKPXIEFhn0E88YRyZjwW4e8Ce_WWYF4ZetLEhK6k0M8G_ukeqr5l-JuJcLTKt6wH43Ok40srn-8N5Y9zcYlYZYd_xnjRpXzD4ETb2RJiBwuclF36Nxf5LoHAi2x1_rTgnf-EkjP3ucOxYxAbaHsO', 'width': 1872}]",ChIJ00h3oRnzIi4RItlSROI79P8,ChIJ00h3oRnzIi4RItlSROI79P8,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,,4.5,2.0,,,https://www.google.com/maps/place/?q=place_id:ChIJ00h3oRnzIi4RItlSROI79P8
"Jalan Lintas Timur, Rebo, Sungai Liat, Kabupaten Bangka, Kepulauan Bangka Belitung, Indonesia","{'location': {'lat': -1.929867, 'lng': 106.1612784}, 'viewport': {'northeast': {'lat': -1.928025320107278, 'lng': 106.16305345}, 'southwest': {'lat': -1.930724979892722, 'lng': 106.15595325}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Indah Rebo,"[{'height': 2084, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107674440185997182005"">A Google User</a>'], 'photo_reference': 'AUGGfZmrMMmnlRQjNLFvVbLqjZhPzm3nukyGT0oTJnxtlCqwNSdrxxuNYXgin32uYJ5N7GjmKYVJ4lrjueMIVCaGiRQZ4QCtB5umaWq0z2EwaETQ8fc92B7q0m5W-AgBOI_2js0kNvOtZ4tmGNhtDTSXYUbskuz7uGFh6t87kAjVlNvnNY-x', 'width': 4624}]",ChIJ-WX8JICTIi4R29xI0eaK9f8,ChIJ-WX8JICTIi4R29xI0eaK9f8,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,{'open_now': False},5.0,8.0,"{'compound_code': '35C6+3G Rebo, Bangka Regency, Bangka Belitung Islands, Indonesia', 'global_code': '6PC835C6+3G'}",,https://www.google.com/maps/place/?q=place_id:ChIJ-WX8JICTIi4R29xI0eaK9f8
"539W+HX7, Jl. Matras Lama, Sinar Baru, Sungai Liat, Kabupaten Bangka, Kepulauan Bangka Belitung 33211, Indonesia","{'location': {'lat': -1.8310882, 'lng': 106.0974081}, 'viewport': {'northeast': {'lat': -1.829738370107278, 'lng': 106.0987579298927}, 'southwest': {'lat': -1.832438029892723, 'lng': 106.0960582701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai tanjung Kelayang,,ChIJJy1wRgD1Ii4RZsUI9Ls45Hc,ChIJJy1wRgD1Ii4RZsUI9Ls45Hc,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,,0.0,0.0,,,https://www.google.com/maps/place/?q=place_id:ChIJJy1wRgD1Ii4RZsUI9Ls45Hc
"45CF+X5M, Parit Padang, Sungai Liat, Bangka Regency, Bangka Belitung Islands, Indonesia","{'location': {'lat': -1.8770385, 'lng': 106.1718584}, 'viewport': {'northeast': {'lat': -1.875970920107277, 'lng': 106.1732330298927}, 'southwest': {'lat': -1.878670579892722, 'lng': 106.1705333701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Tanjung Batu Uber Pesona,,ChIJH6EYCwCNIi4RgwoyLAOmQ50,ChIJH6EYCwCNIi4RgwoyLAOmQ50,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,,1.0,1.0,,,https://www.google.com/maps/place/?q=place_id:ChIJH6EYCwCNIi4RgwoyLAOmQ50
"Depan islamic center, Kelurahan Matras Lingkungan Hakok, Jl. Matras Lama, Pandan, Sungai Liat, Kabupaten Bangka, Kepulauan Bangka Belitung 33215, Indonesia","{'location': {'lat': -1.8242165, 'lng': 106.0995989}, 'viewport': {'northeast': {'lat': -1.822767120107278, 'lng': 106.1009849798927}, 'southwest': {'lat': -1.825466779892722, 'lng': 106.0982853201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Kelekak Kulong Pandan Al Ghifari,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107760007351182717188"">A Google User</a>'], 'photo_reference': 'AUGGfZnmysjRkaGHLEfvi1GBRMGIzuvHX9MWueefraPvvP5qK3iVhxtgmyHgjZxSvl3u_gUesgSZ-gwHB82e1WlUcXVxkB5NjdNX40NC2b-J-XB9dWrv17lQzb1OkMuimO99MKcyTI10OgiZZrimIQRlU_0l-gfX6psR8gCl-Xrz_rH2GgBk', 'width': 4160}]",ChIJIVcCHVX1Ii4RbSO20w_ulcI,ChIJIVcCHVX1Ii4RbSO20w_ulcI,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,{'open_now': False},4.6,5.0,"{'compound_code': '53GX+8R Sinar Baru, Bangka Regency, Bangka Belitung Islands, Indonesia', 'global_code': '6PC853GX+8R'}",,https://www.google.com/maps/place/?q=place_id:ChIJIVcCHVX1Ii4RbSO20w_ulcI
"457G+24H, Parit Padang, Sungai Liat, Bangka Regency, Bangka Belitung Islands 33211, Indonesia","{'location': {'lat': -1.887892, 'lng': 106.175642}, 'viewport': {'northeast': {'lat': -1.886671970107278, 'lng': 106.1769040298927}, 'southwest': {'lat': -1.889371629892722, 'lng': 106.1742043701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Tikus Emas,"[{'height': 2322, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113375756505955995352"">3n.face</a>'], 'photo_reference': 'AUGGfZnt4fcKpKM-WneewG_89koMrTqWH0xZHXL2NrCKGFPPjti_dY0qp6DZOV7xtJVuroxvZZTjGgeRndd1Dybme_Va14Whr7mQF-n8N_9SUQ-9wzCzZa_MIqt3IHL7A_YIJt1fReOrbZMmnvOhrk7sy4hSKSx9uZ2LfV08CMZtrjxzpyTO', 'width': 4128}]",ChIJhSjUMEmNIi4RTcVxdboI120,ChIJhSjUMEmNIi4RTcVxdboI120,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,,4.7,18.0,,,https://www.google.com/maps/place/?q=place_id:ChIJhSjUMEmNIi4RTcVxdboI120
"45G9+RX, Parit Padang, Sungai Liat, Bangka Regency, Bangka Belitung Islands, Indonesia","{'location': {'lat': -1.872973, 'lng': 106.1698867}, 'viewport': {'northeast': {'lat': -1.871806120107277, 'lng': 106.1712664298927}, 'southwest': {'lat': -1.874505779892722, 'lng': 106.1685667701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pos 1,"[{'height': 1800, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112807795797840814788"">yurry saputra</a>'], 'photo_reference': 'AUGGfZmkk_awMzE9qMr7H2cbuJ7ut-KJ-zjM41vcsJwbB8TyeXcoQIOlP9jsm7KsqI7OA8D4P4JI52q4ANvhoygNB7KjYtOCxpd981dZnxfvj-mBOIwOYEtIOWiNNdsrujaABH1pxwSvasnTwQkxaCKj1uuvjYV1m0ERuu8uSHbmAcR8QCrA', 'width': 4000}]",ChIJL3pUQaeNIi4RxFXdoarkfIk,ChIJL3pUQaeNIi4RxFXdoarkfIk,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,,5.0,1.0,,,https://www.google.com/maps/place/?q=place_id:ChIJL3pUQaeNIi4RxFXdoarkfIk
"Uber Bay, Parit Padang, Sungai Liat, Kabupaten Bangka, Kepulauan Bangka Belitung, Indonesia","{'location': {'lat': -1.8752685, 'lng': 106.1715464}, 'viewport': {'northeast': {'lat': -1.873903320107278, 'lng': 106.1728584798927}, 'southwest': {'lat': -1.876602979892722, 'lng': 106.1701588201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,PANTAI TELUK UBER,"[{'height': 1536, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113506834805088439374"">Nata Bangka</a>'], 'photo_reference': 'AUGGfZl5sIfHQRybIPodpqJQXfJGJ9L2IXxva2fSWt9R1AyE01v_ne77vmcBOS4_r53fsqsay47UfeXG0pJkNzTY9xm7L8op9wkmdj1OhA0JsTrUfFwLMQG0Uy3UbvZJvdtyvDt_CJGCcPTenDS3JFywVNNerBxxjhxc68c1LcONYHs3eyxP', 'width': 2048}]",ChIJU1EYQSaNIi4R2kV0xCQgNuk,ChIJU1EYQSaNIi4R2kV0xCQgNuk,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,{'open_now': False},4.2,354.0,"{'compound_code': '45FC+VJ Parit Padang, Bangka Regency, Bangka Belitung Islands, Indonesia', 'global_code': '6PC845FC+VJ'}",,https://www.google.com/maps/place/?q=place_id:ChIJU1EYQSaNIi4R2kV0xCQgNuk
"452P+5JW, Parit Padang, Sungai Liat, Bangka Regency, Bangka Belitung Islands, Indonesia","{'location': {'lat': -1.8995166, 'lng': 106.1865919}, 'viewport': {'northeast': {'lat': -1.898089270107278, 'lng': 106.1876089298927}, 'southwest': {'lat': -1.900788929892723, 'lng': 106.1849092701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Batu Perahu,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107664214503646090172"">Ridho Agusliandi Putra</a>'], 'photo_reference': 'AUGGfZmHw_7XbVPU50_d1kSAL83in2-YbOqFQ17O5U_nlBqmyN9l4XWAfHMNeS2Jel70TdBWq99QK0i4tHh8AzTwoRLwds35yCbXi2pGvXurru_8H4NgjFBakqxhw2BN68GBSCxbw-Gkg6eQSMPD8aASChq-7Kwbta2iwNiA0Dt-hCnL0kUv', 'width': 3024}]",ChIJB7NrvaSNIi4R56zmpg7p3tg,ChIJB7NrvaSNIi4R56zmpg7p3tg,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,{'open_now': False},4.8,6.0,,,https://www.google.com/maps/place/?q=place_id:ChIJB7NrvaSNIi4R56zmpg7p3tg
"35VJ+GC7, Unnamed Road, Parit Padang, Sungai Liat, Kabupaten Bangka, Kepulauan Bangka Belitung 33211, Indonesia","{'location': {'lat': -1.9062177, 'lng': 106.1810515}, 'viewport': {'northeast': {'lat': -1.904952870107278, 'lng': 106.1824558798927}, 'southwest': {'lat': -1.907652529892722, 'lng': 106.1797562201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,TAMAN ALAM PUNDOK UTAN,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107869882317033005926"">Arie Yuranda</a>'], 'photo_reference': 'AUGGfZkPnzWvCLsqjd68-XfHunp779YtOhOlc1gCHcpbbzj3OtdGKOyPnLeTF0BpMt2-svmACEmF8d3UQ9nhALCNmijkSHA28pPAslcjDyZ5cjWgo_oCsKXl-m0ekz-h9b-KUhInnMbXIqcouogBGrIzZiDJ_cD26egsvhbfKtkzW-vGAkky', 'width': 4000}]",ChIJ23HigICNIi4Rlaxhza1QhxA,ChIJ23HigICNIi4Rlaxhza1QhxA,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,{'open_now': False},3.3,3.0,,,https://www.google.com/maps/place/?q=place_id:ChIJ23HigICNIi4Rlaxhza1QhxA
