business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,place_id,rating,reference,types,user_ratings_total,opening_hours,photos,plus_code,permanently_closed,url
OPERATIONAL,"Dangdeur, Subang, Subang Regency, West Java 41211, Indonesia","{'location': {'lat': -6.562346799999999, 'lng': 107.7374888}, 'viewport': {'northeast': {'lat': -6.561125970107278, 'lng': 107.7388638798927}, 'southwest': {'lat': -6.563825629892722, 'lng': 107.7361642201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,BUMI TALAGA SUNDAYANA,ChIJGenfaMo9aS4RY9DvGFR9-Ic,4.0,ChIJGenfaMo9aS4RY9DvGFR9-Ic,"['tourist_attraction', 'cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",313,{'open_now': False},"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115928862351922950904"">Erwin Mulyadi</a>'], 'photo_reference': 'AUGGfZniT1sMHfgeXW7YQ8yVi8hYZdHE7q0cwwlwRjoBBxOfI6A0-q2jbHqshUo53PmX8MJXUXKqaU4t5SlrONLOZaFxm7IxJqOsmT80uUfgBbQH64l-aF10j2UAJNq5DXQXwiz1Y3iDF75tHaIoR1osk56GH46XWB5_FUivPln1_4qvPFQp', 'width': 4160}]","{'compound_code': 'CPQP+3X Dangdeur, Subang Regency, West Java, Indonesia', 'global_code': '6P59CPQP+3X'}",,https://www.google.com/maps/place/?q=place_id:ChIJGenfaMo9aS4RY9DvGFR9-Ic
OPERATIONAL,"Cigadung, Subang, Subang Regency, West Java 41211, Indonesia","{'location': {'lat': -6.5622972, 'lng': 107.7607943}, 'viewport': {'northeast': {'lat': -6.560904170107278, 'lng': 107.7621513798927}, 'southwest': {'lat': -6.563603829892722, 'lng': 107.7594517201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,jj,ChIJmbAyAEI9aS4R0jFDqE47ZIg,0.0,ChIJmbAyAEI9aS4R0jFDqE47ZIg,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,"{'compound_code': 'CQQ6+38 Cigadung, Subang Regency, West Java, Indonesia', 'global_code': '6P59CQQ6+38'}",,https://www.google.com/maps/place/?q=place_id:ChIJmbAyAEI9aS4R0jFDqE47ZIg
OPERATIONAL,"FRH2+HM3, Situ Kalenbuah, Gunungsembung, Kec. Pagaden, Kabupaten Subang, Jawa Barat 41252, Indonesia","{'location': {'lat': -6.5211111, 'lng': 107.8016667}, 'viewport': {'northeast': {'lat': -6.520079999999998, 'lng': 107.80234205}, 'southwest': {'lat': -6.5242044, 'lng': 107.79964065}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Situ Kslenbuah,ChIJAxd9Hqk7aS4RVNUFCeN6eok,4.5,ChIJAxd9Hqk7aS4RVNUFCeN6eok,"['tourist_attraction', 'point_of_interest', 'establishment']",2,,,,,https://www.google.com/maps/place/?q=place_id:ChIJAxd9Hqk7aS4RVNUFCeN6eok
OPERATIONAL,"Lembur Pakuan-Sukadaya Desa Sukasari, Rawalele, Kec. Dawuan, Kabupaten Subang, Jawa Barat 41271, Indonesia","{'location': {'lat': -6.546112, 'lng': 107.7225671}, 'viewport': {'northeast': {'lat': -6.544747320107278, 'lng': 107.7238730798927}, 'southwest': {'lat': -6.547446979892722, 'lng': 107.7211734201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Lembur Pakuan Sukadaya Subang,ChIJH1lnQ7I9aS4Rmd84QuUwOKs,4.7,ChIJH1lnQ7I9aS4Rmd84QuUwOKs,"['tourist_attraction', 'point_of_interest', 'establishment']",659,,"[{'height': 853, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113432449244581262623"">A Google User</a>'], 'photo_reference': 'AUGGfZn9t8WwdgwPLHHGLn48CJsMTPTAfGQZTNUBiT_uBZqDJj26cvRVEbY-m1jpj8SlcQigb4jhJjB8MvTE6ozapB5hT3DI7seqIkHYhAAoE1OE7EX7u3ktwiDPuxwqZbjuJWtWlSTykr1JxnW93sD8FrYQGa2RhwcTXxqm2spy4Jl2fdQt', 'width': 1280}]","{'compound_code': 'FP3F+H2 Rawalele, Subang Regency, West Java, Indonesia', 'global_code': '6P59FP3F+H2'}",,https://www.google.com/maps/place/?q=place_id:ChIJH1lnQ7I9aS4Rmd84QuUwOKs
OPERATIONAL,"CQQ2+97G, Cigadung, Subang, Subang Regency, West Java 41211, Indonesia","{'location': {'lat': -6.56157, 'lng': 107.7507184}, 'viewport': {'northeast': {'lat': -6.560044720107279, 'lng': 107.7522429798927}, 'southwest': {'lat': -6.562744379892723, 'lng': 107.7495433201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Patung Vandhofland,ChIJx3Czi5w9aS4RQDNwxv5NgH4,5.0,ChIJx3Czi5w9aS4RQDNwxv5NgH4,"['tourist_attraction', 'point_of_interest', 'establishment']",1,,"[{'height': 4080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113473725651400369837"">A Google User</a>'], 'photo_reference': 'AUGGfZlVmOs7B4im7UWUa-2EL9FAFvHZGdUedvSAvOeK8Go2kbIJO4OgkCN8X8yxJGFc7DC9rM6d_NI5j4NmXpJVH0miVg7yNvi4gaTxUFSHv68y1CHFgr31XCiml_Pxi8TjLo4EGv3aAmWKNXdWKEh-J7x9fMP7Z3SlbTb2DGFzJ6yMKGBZ', 'width': 2296}]",,,https://www.google.com/maps/place/?q=place_id:ChIJx3Czi5w9aS4RQDNwxv5NgH4
OPERATIONAL,"FP5C+H44, Rawalele, Dawuan, Subang Regency, West Java 41271, Indonesia","{'location': {'lat': -6.5411065, 'lng': 107.7203345}, 'viewport': {'northeast': {'lat': -6.539773920107278, 'lng': 107.7216768798927}, 'southwest': {'lat': -6.542473579892722, 'lng': 107.7189772201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Kebon pa dimyati,ChIJ6_Dwd309aS4RhWQPxtWBppU,0.0,ChIJ6_Dwd309aS4RhWQPxtWBppU,"['tourist_attraction', 'point_of_interest', 'establishment']",0,{'open_now': False},,,,https://www.google.com/maps/place/?q=place_id:ChIJ6_Dwd309aS4RhWQPxtWBppU
OPERATIONAL,"GQ2F+C92, Jl. Kp. Kamarung, Sumurgintung, Kec. Pagaden Bar., Kabupaten Subang, Jawa Barat 41252, Indonesia","{'location': {'lat': -6.498985999999999, 'lng': 107.7734009}, 'viewport': {'northeast': {'lat': -6.497820570107279, 'lng': 107.7750440798927}, 'southwest': {'lat': -6.500520229892722, 'lng': 107.7723444201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Balong pa umad,ChIJ06baEZE5aS4RKHa5bNdu7b4,5.0,ChIJ06baEZE5aS4RKHa5bNdu7b4,"['tourist_attraction', 'point_of_interest', 'establishment']",1,{'open_now': True},,,,https://www.google.com/maps/place/?q=place_id:ChIJ06baEZE5aS4RKHa5bNdu7b4
OPERATIONAL,"9R2C+47F, Cimenteng, Cijambe, Subang Regency, West Java 41286, Indonesia","{'location': {'lat': -6.6496965, 'lng': 107.8193404}, 'viewport': {'northeast': {'lat': -6.648297670107278, 'lng': 107.8206806798927}, 'southwest': {'lat': -6.650997329892722, 'lng': 107.8179810201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,PARIWISATA PANYAWANGAN,ChIJac9_7ZwlaS4RJhR5Ij-V0FY,4.2,ChIJac9_7ZwlaS4RJhR5Ij-V0FY,"['tourist_attraction', 'point_of_interest', 'establishment']",31,{'open_now': True},"[{'height': 3360, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109568639511279922348"">A Google User</a>'], 'photo_reference': 'AUGGfZnGzqgENuC1vxUhDKOtLlG9b1bp2p2ygYI6tEGFx-CL34gxVEWMOFul9q8bOmkARv9RQ-YEPShNiLcZNltl3-EJ-RcR80oECsKsOWpcNpetjkXQXghGO3EIGU-v_KHhjOJ_0GJc2-pzn5sJTpnODNzsd8AuF2snJ4LHg4bOpiyDx4Mg', 'width': 4480}]",,,https://www.google.com/maps/place/?q=place_id:ChIJac9_7ZwlaS4RJhR5Ij-V0FY
OPERATIONAL,"CQ5M+F5, Sukahurip, Cijambe, Subang Regency, West Java, Indonesia","{'location': {'lat': -6.591361, 'lng': 107.782886}, 'viewport': {'northeast': {'lat': -6.590011170107278, 'lng': 107.7842358298927}, 'southwest': {'lat': -6.592710829892722, 'lng': 107.7815361701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Haris Farm,ChIJpT6ZbgA7aS4RWbPk_MKYoTc,0.0,ChIJpT6ZbgA7aS4RWbPk_MKYoTc,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJpT6ZbgA7aS4RWbPk_MKYoTc
OPERATIONAL,"FQQQ+6HC Situ Ijan, Gunungsembung, Kec. Pagaden, Kabupaten Subang, Jawa Barat 41252, Indonesia","{'location': {'lat': -6.5119444, 'lng': 107.7888889}, 'viewport': {'northeast': {'lat': -6.510318220107278, 'lng': 107.7904038298927}, 'southwest': {'lat': -6.513017879892722, 'lng': 107.7877041701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Situ Ijan,ChIJESDlFC07aS4Rpg3CJBiSHAA,5.0,ChIJESDlFC07aS4Rpg3CJBiSHAA,"['tourist_attraction', 'point_of_interest', 'establishment']",1,,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112073461449556427141"">Agus maverick</a>'], 'photo_reference': 'AUGGfZkcNYp1vGX7tkOW7hPF0XF7jnQkaxda26kOY3m9jg0Ubby9vaepaHt6qjrH1HwMBe1ELsFVN7nx0b2No-c9XqtQIaiApTuLQcv--i5Q-llDaRFZlLaOMem_27vXFM3OYW5XKfLq50QhaPfmCWm0UdyaLuY74iKGHqWmlppjBXbl8eZl', 'width': 3120}]",,,https://www.google.com/maps/place/?q=place_id:ChIJESDlFC07aS4Rpg3CJBiSHAA
OPERATIONAL,"CQPJ+CFC, Jl. Buana Subang Kencana, Karanganyar, Kec. Subang, Kabupaten Subang, Jawa Barat 41211, Indonesia","{'location': {'lat': -6.563933899999999, 'lng': 107.7811404}, 'viewport': {'northeast': {'lat': -6.562567870107277, 'lng': 107.7824814298927}, 'southwest': {'lat': -6.565267529892721, 'lng': 107.7797817701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Total Clean Shoes,ChIJU5vo2sI7aS4RLOX347D2ugU,0.0,ChIJU5vo2sI7aS4RLOX347D2ugU,"['tourist_attraction', 'point_of_interest', 'establishment']",0,{'open_now': False},,,,https://www.google.com/maps/place/?q=place_id:ChIJU5vo2sI7aS4RLOX347D2ugU
OPERATIONAL,"HP5X+W7, East Cikaum, Cikaum, Subang Regency, West Java, Indonesia","{'location': {'lat': -6.4401646, 'lng': 107.7482139}, 'viewport': {'northeast': {'lat': -6.435986799999997, 'lng': 107.7496606798927}, 'southwest': {'lat': -6.441557200000003, 'lng': 107.7469610201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Leuwi pandan,ChIJk0oyYAA_aS4RW6A_cX69CXI,0.0,ChIJk0oyYAA_aS4RW6A_cX69CXI,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJk0oyYAA_aS4RW6A_cX69CXI
OPERATIONAL,"9Q6C+9W7, Darangdan, Bantarsari, Kec. Cijambe, Kabupaten Subang, Jawa Barat 41286, Indonesia","{'location': {'lat': -6.6390766, 'lng': 107.7722985}, 'viewport': {'northeast': {'lat': -6.63839655, 'lng': 107.77350225}, 'southwest': {'lat': -6.641116750000001, 'lng': 107.76868725}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pasir Heulang,ChIJ655dEn8laS4R4EnmyZqV4Pc,4.5,ChIJ655dEn8laS4R4EnmyZqV4Pc,"['tourist_attraction', 'point_of_interest', 'establishment']",38,{'open_now': True},"[{'height': 900, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107321484043359653463"">Dede Ruhana</a>'], 'photo_reference': 'AUGGfZnMCkDysXxGnUgzraE03YF6-1_JvRXEvoPwYCDNmcO36V-ZNzKKzinOMK4kOuleOTV-nLHpdU9nL1G5cjYFRYipXOFaJFiUpaszLOoKtmFzmgwje8KiXQyaazu8xKv7-g1adshnQOgal5nP6j5MSkfkZsMmKC8l4kmLVo2mAvkwyZMZ', 'width': 1600}]",,,https://www.google.com/maps/place/?q=place_id:ChIJ655dEn8laS4R4EnmyZqV4Pc
OPERATIONAL,"CP8V+M6P, Parung, Subang, Subang Regency, West Java 41211, Indonesia","{'location': {'lat': -6.583275, 'lng': 107.7430899}, 'viewport': {'northeast': {'lat': -6.582005520107279, 'lng': 107.7444314298927}, 'southwest': {'lat': -6.584705179892723, 'lng': 107.7417317701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Hutan Kota Ranggawulung,ChIJ76P6yrk8aS4RXHCfKxgdvYQ,4.4,ChIJ76P6yrk8aS4RXHCfKxgdvYQ,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",1082,{'open_now': False},"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103022176129393169725"">Dendi Ridwansyah</a>'], 'photo_reference': 'AUGGfZmzhOptZD4epwjiaY9jjRQVTkV6o1hPTo1qgWrMLl5FTTKfJfG7Abe23UeEa2H63O__nkZp4j2947acr1_arhR6ZArqmwYc2agFX-5eLd19kvwS0TDY0KFdzn334bd1feeDjMCerkesR2zRYABwoYGXSH5JtMeb5t5F4IrL20YpZ9QJ', 'width': 4000}]",,,https://www.google.com/maps/place/?q=place_id:ChIJ76P6yrk8aS4RXHCfKxgdvYQ
OPERATIONAL,"GPQR+GXP, Sindangsari, Cikaum, Subang Regency, West Java, Indonesia","{'location': {'lat': -6.461153299999999, 'lng': 107.7424613}, 'viewport': {'northeast': {'lat': -6.460384570107277, 'lng': 107.7436982298927}, 'southwest': {'lat': -6.463084229892721, 'lng': 107.7409985701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Leuwi Gamprit,ChIJpXs0WlA_aS4Rf2A8DLUyUPY,4.0,ChIJpXs0WlA_aS4Rf2A8DLUyUPY,"['tourist_attraction', 'point_of_interest', 'establishment']",4,,"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104471446726058202471"">A Google User</a>'], 'photo_reference': 'AUGGfZlYxZ5gNsfRpnmeTI85-S-S1CB6_mrpCv5QSYa8N0emJYIv--KaegLVBcF6tJVkRY5VuNyTq_Uob7gLY6et7LD0gGUjrRqgOAmoS5C-yPtqRYxZWUf1_Uklj07MDY4VETZLk84Vx46yt3BRulbo_AiRmtq8rYj6Z5kGee2EQ5-P4Vb4', 'width': 1840}]",,,https://www.google.com/maps/place/?q=place_id:ChIJpXs0WlA_aS4Rf2A8DLUyUPY
OPERATIONAL,"FRXP+F3C, Padamulya, Cipunagara, Subang Regency, West Java, Indonesia","{'location': {'lat': -6.5013139, 'lng': 107.8351416}, 'viewport': {'northeast': {'lat': -6.499997120107277, 'lng': 107.8363698798927}, 'southwest': {'lat': -6.50269677989272, 'lng': 107.8336702201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pemancingan tongtolokann,ChIJSa0jajw5aS4R1I25nTUDU_o,0.0,ChIJSa0jajw5aS4R1I25nTUDU_o,"['tourist_attraction', 'point_of_interest', 'establishment']",0,{'open_now': True},,,,https://www.google.com/maps/place/?q=place_id:ChIJSa0jajw5aS4R1I25nTUDU_o
OPERATIONAL,"8PR8+242, Ranca Bungur, Tambakan, Kec. Jalancagak, Kabupaten Subang, Jawa Barat 41281, Indonesia","{'location': {'lat': -6.66, 'lng': 107.7152778}, 'viewport': {'northeast': {'lat': -6.658905720107278, 'lng': 107.7162292298927}, 'southwest': {'lat': -6.661605379892722, 'lng': 107.7135295701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Putra Alam Indonesia,ChIJ47jQFgAjaS4Rrvq0tUlC2Eg,0.0,ChIJ47jQFgAjaS4Rrvq0tUlC2Eg,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ47jQFgAjaS4Rrvq0tUlC2Eg
OPERATIONAL,"GQ7R+G75, Pangsor, Pagaden Barat, Subang Regency, West Java 41252, Indonesia","{'location': {'lat': -6.4862436, 'lng': 107.7907387}, 'viewport': {'northeast': {'lat': -6.484945520107277, 'lng': 107.7924738298927}, 'southwest': {'lat': -6.487645179892721, 'lng': 107.7897741701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Saung ranggon empang,ChIJJbot6Tc5aS4RkFOT5NFSLYM,2.7,ChIJJbot6Tc5aS4RkFOT5NFSLYM,"['tourist_attraction', 'point_of_interest', 'establishment']",3,{'open_now': True},"[{'height': 4080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113979841836467716060"">A Google User</a>'], 'photo_reference': 'AUGGfZl2pfsxkM_QKNi9oHMbmn3PoLOxU3fewRsEHJX6Id4J_1fjCEE2CA3bahD4c42DnXRz9bF7mVjPRRpKA4iAGdx_hvgPQm5PVLIeSx_gQuNElYr6zMEUWKG5ttLISTwOLwp9hJPHnrsQD1N_-7D7lv4eBYxWWrYIYCmNL_JZCJna5Ya0', 'width': 1780}]",,,https://www.google.com/maps/place/?q=place_id:ChIJJbot6Tc5aS4RkFOT5NFSLYM
OPERATIONAL,"Jl. Jend. Achmad Yani No.6, Tanjungwangi, Kec. Cijambe, Kabupaten Subang, Jawa Barat 41211, Indonesia","{'location': {'lat': -6.5817317, 'lng': 107.7453336}, 'viewport': {'northeast': {'lat': -6.580451120107278, 'lng': 107.7467289798927}, 'southwest': {'lat': -6.583150779892722, 'lng': 107.7440293201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,REST AREA RAWU (Ranggawulung),ChIJGb2Lb3A9aS4RUYPmbJPkPR8,5.0,ChIJGb2Lb3A9aS4RUYPmbJPkPR8,"['tourist_attraction', 'point_of_interest', 'establishment']",1,{'open_now': True},"[{'height': 719, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108424973097386841314"">malik putraka jaya</a>'], 'photo_reference': 'AUGGfZmwAPTW8NtB0DoL8ScJB9bE-dIjY476yb624jwJ0kFfhKZ1Vi0Bg0ODLZhSdevNvV7bePnw9Jbxy-QUuMEBc1n5fHztzShwfNi-14IcsvmikhA1j2k62_-4retW_sO4f-JOs48kovPBvVkxbigm6I8bpZoP9U401HoqKvQrJ50ogrfp', 'width': 1600}]","{'compound_code': 'CP9W+84 Tanjungwangi, Subang Regency, West Java, Indonesia', 'global_code': '6P59CP9W+84'}",,https://www.google.com/maps/place/?q=place_id:ChIJGb2Lb3A9aS4RUYPmbJPkPR8
OPERATIONAL,"GPMR+P8, Sindangsari, Cikaum, Subang Regency, West Java, Indonesia","{'location': {'lat': -6.465687000000001, 'lng': 107.7407529}, 'viewport': {'northeast': {'lat': -6.464356220107278, 'lng': 107.7420807798927}, 'southwest': {'lat': -6.467055879892722, 'lng': 107.7393811201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Kandang Pak BUDI,ChIJB-XvXNE_aS4R0b47d9HkdrI,4.8,ChIJB-XvXNE_aS4R0b47d9HkdrI,"['tourist_attraction', 'point_of_interest', 'establishment']",6,,"[{'height': 4624, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106467553035512629682"">Saparudin Yudi</a>'], 'photo_reference': 'AUGGfZldC9XuqxiEB4mVYvHw12lIMdCP6CbWrQK7tOCVFf6CSHpqu7p0apy0EIAylpHJTRYouygmoxeiViuPWx5OzAIdu8OYInVfAP6yYE6zDcv3cEFH_4oynJrmgAWaiI-LqYOf-1EPsevikrO2zPsw5zXHCqs02CroaYeMKanEmhsGqXn6', 'width': 3468}]",,,https://www.google.com/maps/place/?q=place_id:ChIJB-XvXNE_aS4R0b47d9HkdrI
OPERATIONAL,"Tanjung Jaya, Subang, Subang Regency, West Java, Indonesia","{'location': {'lat': -6.492104100000001, 'lng': 107.8838131}, 'viewport': {'northeast': {'lat': -6.490713220107277, 'lng': 107.8851661798927}, 'southwest': {'lat': -6.493412879892721, 'lng': 107.8824665201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Family Subang,ChIJcYi0TeY3aS4RyDgs7jyK8U8,0.0,ChIJcYi0TeY3aS4RyDgs7jyK8U8,"['tourist_attraction', 'point_of_interest', 'establishment']",0,{'open_now': True},"[{'height': 1329, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108102085646691614805"">A Google User</a>'], 'photo_reference': 'AUGGfZn_U8spGxoSKUQxDOrngVMSpGcooTePOhvzD5k7BOBq5RmMLXRAGpdfAXje_qvHpmxmHkG-8qvnsAxrkvQWUkVR4EIWLYm4LVKhrfJ_Q3yuwWC_kNHXN6bbKv2JI8GNoXNcIhHW68cJzwinKf5k8MkUes4Qx0K3vie-j48JUNzCd_TK', 'width': 1076}]","{'compound_code': 'GV5M+5G Tanjung, Subang Regency, West Java, Indonesia', 'global_code': '6P59GV5M+5G'}",,https://www.google.com/maps/place/?q=place_id:ChIJcYi0TeY3aS4RyDgs7jyK8U8
OPERATIONAL,"CP2F+MW6, Jalan raya paseh-bunder blok MY, Parung, Barat, Kabupaten Subang, Indonesia","{'location': {'lat': -6.598328, 'lng': 107.7247691}, 'viewport': {'northeast': {'lat': -6.597135670107278, 'lng': 107.7264824298927}, 'southwest': {'lat': -6.599835329892722, 'lng': 107.7237827701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Berliana garden,ChIJOb360JYjaS4RGM-K_QxcOBs,0.0,ChIJOb360JYjaS4RGM-K_QxcOBs,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJOb360JYjaS4RGM-K_QxcOBs
OPERATIONAL,"FP2F+83F, Jl. Sukadaya, Rawalele, Kec. Dawuan, Kabupaten Subang, Jawa Barat 41271, Indonesia","{'location': {'lat': -6.5494584, 'lng': 107.7223568}, 'viewport': {'northeast': {'lat': -6.548117520107278, 'lng': 107.7237763298927}, 'southwest': {'lat': -6.550817179892721, 'lng': 107.7210766701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,KEBUN B1NT4NG,ChIJq2lkLQA9aS4RGxt4n6yWf1Y,0.0,ChIJq2lkLQA9aS4RGxt4n6yWf1Y,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJq2lkLQA9aS4RGxt4n6yWf1Y
OPERATIONAL,"GR99+J2, Sukamulya, Pagaden, Subang Regency, West Java, Indonesia","{'location': {'lat': -6.4809052, 'lng': 107.8176164}, 'viewport': {'northeast': {'lat': -6.480075820107278, 'lng': 107.8184000798927}, 'southwest': {'lat': -6.482775479892722, 'lng': 107.8157004201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Sawah Abah Ade,ChIJM9MWgxc5aS4RCCK2YVianjM,0.0,ChIJM9MWgxc5aS4RCCK2YVianjM,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJM9MWgxc5aS4RCCK2YVianjM
OPERATIONAL,"Kp. Kukulu 1, RT.22/RW.06, Balingbing, Kec. Pagaden Bar., Kabupaten Subang, Jawa Barat, Indonesia","{'location': {'lat': -6.4898731, 'lng': 107.7406732}, 'viewport': {'northeast': {'lat': -6.488616370107278, 'lng': 107.7422025298927}, 'southwest': {'lat': -6.491316029892721, 'lng': 107.7395028701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Taman Anggur Kukulu O&i Farm Subang (Jawara Budaya),ChIJRbmpn7Y_aS4RRx7TP33-knM,4.3,ChIJRbmpn7Y_aS4RRx7TP33-knM,"['tourist_attraction', 'amusement_park', 'park', 'point_of_interest', 'establishment']",1249,{'open_now': False},"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116932271552014063363"">A Google User</a>'], 'photo_reference': 'AUGGfZlAqWquuszY7UY7PIkxw-04mn_CGG1Zm0KOAlsxtr1v3nZVLWevSVQ6BRnN6LJluhT6JSjOpkyNrYxMUF0xazXzbTnw7LWh95aBVsbnQnsFvD53LeeV16Ipr5KM7egWpxE3OJ2UROtOp1JTG4kmRZ7kPk0orJQfRDXCf4J6XXO5EWqU', 'width': 4000}]","{'compound_code': 'GP6R+37 Balingbing, Subang Regency, West Java, Indonesia', 'global_code': '6P59GP6R+37'}",,https://www.google.com/maps/place/?q=place_id:ChIJRbmpn7Y_aS4RRx7TP33-knM
