formatted_address,name,photos,place_id,rating,types,user_ratings_total,lat,lng
"FFHM+H5, Tantan, Sekernan, Muaro Jambi Regency, Jambi, Indonesia",PULAU KAPAL SANGGAT,"[{'height': 1393, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115831297679546875713"">A Google User</a>'], 'photo_reference': 'AUGGfZnLufERIdiY8_J39mMukZxvUkdxK9NjS-ZRb60HYXqDfyur0eL_2RGtT9UeomDG8-ESrx_sdJrz2yBvbb_1oq_CXIfefXYho_3KUOmbwyxQ7fRlm9cDw3_E-OGwSbm2vwAJMlyG6wMEp-Utzqk4BnxcEUQ_8hPNqUKDGCGpgfmDyQYM', 'width': 2477}]",ChIJj5NdBtdhLy4R9lOayHi5rkA,4.3,"['tourist_attraction', 'point_of_interest', 'establishment']",6.0,-1.5210204,103.4829259
"CGG7+JGJ, Unnamed Road, Sarang Burung, Kec. Jambi Luar Kota, Kabupaten Muaro Jambi, Jambi 36657, Indonesia",Bungin Tambun,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113417490260827623583"">A Google User</a>'], 'photo_reference': 'AUGGfZlyeDdCyXh_kZjc6oHfw0y0Nr0cSzgJQP4a6--53HjWm3pUUJIzRkkikYR3qnOw5-gq8VYkUH1WdPpm3MJjGois-cBMZ4jZKNdyayU-S8nlpR4mm594C4CbQdUMoS1hDWDQSVkjlP5B9oGCO1OuGpO-6zCnLTdtHpr6QIXPb2Lscjwb', 'width': 3120}]",ChIJI0rZz2ZjLy4RhBRgFOMQkd4,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,-1.5734013,103.5137797
"CPJ7+8C4, Solok, Kumpeh Ulu, Muaro Jambi Regency, Jambi 36373, Indonesia",DANAU SOLOK,"[{'height': 715, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118057191082910791542"">Basar Romidi</a>'], 'photo_reference': 'AUGGfZndQWPHf6hMM39AY0T2A3GPM7OKsQDXOJpjM2eZVVxxhQJgmoyo44oSz7_kB0ULC1KMKcD_tIZkQAUGsjRCrf8ZcDh4reh0gdNxIhxl8CAL4g2XeR2EmU_Qnt5AaBoiLHRyfJuNwR5cJsMHW7FkqdcQhPcbRBD8W0n83cLpZliygUCP', 'width': 718}]",ChIJeeVLNNKPJS4RKnRX95PaV3M,3.9,"['tourist_attraction', 'point_of_interest', 'establishment']",9.0,-1.5692457,103.7135818
"9G8X+GWF, Jalan Lingkar Barat II, Bagan Pete, Kec. Kota Baru, Kota Jambi, Jambi 36361, Indonesia",Kampoeng radja,"[{'height': 1836, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107683934703460718836"">Monang Naipospos</a>'], 'photo_reference': 'AUGGfZlMxF3nS1SdQIsCpOerPVGbqGenTa5pwQx2tgJI9WMNEoWLILQodOmLoE_wRBnecjjpjxa6C3dAm_m-Zt34aR-qAVtxKZZ_4UojJypiutjjO6uA9NcTHV_hoHFLdiVeg3ewLyCgP3qKuHn6eRETmsXudWEbm3_ueW4M4UTV3x_uLXxC', 'width': 3264}]",ChIJsXzlZZSHJS4R3JhAcRjTrmo,4.1,"['tourist_attraction', 'point_of_interest', 'establishment']",291.0,-1.6337824,103.5493619
"9MC4+397, Talang Bakung, Jambi Selatan, Jambi City, Jambi 36137, Indonesia",Tattoo Jambi Selatan,"[{'height': 768, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109135459221152496876"">A Google User</a>'], 'photo_reference': 'AUGGfZnhKIONQEk0AioN_jUSoBxsZ9ISXAKlQRAF-oHnO0VmjwqC5bNeWzmFt0JhEzNEU19NYrrEa-ya1Ihq_7mPd8l55ZOKcoCHryCjf2pTFZnGDUK956d5qkgbVCTQwSGCg7wz7gemERpUJhje_-RnJ0cYgfeRqO2vFJwyVY1ybqaHuv8K', 'width': 768}]",ChIJRaQO-ESFJS4Ri4fHwlIrMMU,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,-1.6298225,103.6559865
"9M84+XPX, Talang Bakung, Jambi Selatan, Jambi City, Jambi 36137, Indonesia",Lapangan kenanga,"[{'height': 720, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108261123915327776189"">Andry Rahmadi</a>'], 'photo_reference': 'AUGGfZlaQNZos_P8zWGspMsvLXB_mNr2BWthlxPDKKX61KuS0Rw2julj7_HL0cSl13ErmGfTHHu69nTbucyaY-C6Sd-QrqTaZ1ezceqcF4V6FduVO911gXkProNBXWXQB6z-XtpLdFq_OlNBJrOYJmmfJXQu1qV2gjDzBf9oGXEkQv1g0pl5', 'width': 1280}]",ChIJc2l_wEmFJS4RUZ0rbSDSvG4,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,-1.6325228,103.6568618
"Jl Arjuna, Lrg. Marene Gg. Serati RT29, Kota Jambi, Jambi 36135, Indonesia",Kampung Wisata Berseri Eka Jaya,"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117243626149091378100"">A Google User</a>'], 'photo_reference': 'AUGGfZkYIci6xxbLRafyZRZKehSevis8Qisfx8BzujpDn9XxC_yfPnJeVG2Ukhj9dRm3D4qI1T9SkmQ-JdC6Weg0oM0lm3h0UgTqvSFC7oR75WGxwJGRK4-NI23Ptqswi4XUDAUSfnP3nS1ym0EYAhyVnH04vP-Mtappve0r6rHJsI7IuEYS', 'width': 4032}]",ChIJtURqqcWPJS4Rf673PePAWYc,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,-1.6087103,103.6602219
"Simpang Acai, Kb. IX, Kec. Sungai Gelam, Kabupaten Muaro Jambi, Jambi 36361, Indonesia",Jambi Paradise,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101585620718478973869"">Feni Marlina</a>'], 'photo_reference': 'AUGGfZmkFagmeVN-GqumB13R3XSBSW3PSU8r_YyL9hOOQ_qAGtPv3AtXBWPt98dNSsn0f3YDd5XYvulnDDmako0esBq2n_zD9Ts-hdRSKJDbyJN-6mxwXNMIMin4wkgjHhwvLShkhRVV9pcRHgmm_g-9C5IortOYVgVnDZIGOmgTNLVEqZZv', 'width': 3120}]",ChIJs2ChljOEJS4RK315FfLfrI4,4.2,"['tourist_attraction', 'amusement_park', 'point_of_interest', 'establishment']",3644.0,-1.6689673,103.653916
"Perum Subur Jaya Lestari no.14 B RT.7 Jl. Adi Sucipto, Lorong Puja Kesuma No14 Blok B RT 007, Pasir Putih, Kec. Jambi Sel., Kota Jambi, Jambi 36139, Indonesia",Rumah madu hutan jambi (MADU CLB),"[{'height': 2128, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101138766681841067829"">A Google User</a>'], 'photo_reference': 'AUGGfZlXtKJgtXjEXowZGEq96if8a1oveHGvSBSe2uOlav77jDn-5j1CdKVd0TloBQdQaLBe2ZIJMHTPQx9K2lAMSnzuyDH_QcR2hZpV-C3MPMycFtPvfSFyFHtLY-y8FHpcnpUaBOYcCUXBEtx_YBSY-FF-SM0Hk0u6AES4b6iorLnfAzkr', 'width': 4608}]",ChIJiw-wMKiPJS4RF0QQRQLBaUQ,4.6,"['tourist_attraction', 'point_of_interest', 'establishment']",62.0,-1.6231986,103.6368096
"Lorong Masindah, Kebun Handil, Kec. Jelutung, Kota Jambi, Jambi 36125, Indonesia",Rumah Eyang Kebun Handil,"[{'height': 1307, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117595120500748614405"">alpin inek</a>'], 'photo_reference': 'AUGGfZme95wmDrHVvhXuVd3z-VHoqLet_iKVBZkvwQQIzbMjMApnsFg9eUlXE_YDMWFLQnjmeRJr_hy2hrx2bVYdqdb8IXio3-5HXlWZoophM3NgH95oLklVeZ1LJc0efdqaUxup0uyVjxa61BQbC8S1-koaM6godavgQZca_mLr4vXwQbdp', 'width': 1080}]",ChIJqc-gbH2JJS4RC3kDUzO5Egw,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,-1.6288163,103.6192204
"8JXC+7VW, Paal Merah, Jambi Selatan, Jambi City, Jambi 36125, Indonesia",Kolam pemancingan Puput,,ChIJp8BJl4eHJS4RnNyeIgvp2NE,4.3,"['tourist_attraction', 'point_of_interest', 'establishment']",4.0,-1.6517573,103.6221883
"8JVF+XQ8, Jl. Darma Sakti, Paal Merah, Kec. Jambi Sel., Kota Jambi, Jambi 36128, Indonesia",Pemancingan Pohon Karet,,ChIJXRZaoFGHJS4RLV5Xv0tt7L8,4.4,"['tourist_attraction', 'point_of_interest', 'establishment']",5.0,-1.6550823,103.6244376
"8HGR+8P3, Jl. Raya Palembang - Jambi, Kenali Asam Bawah, Kec. Kota Baru, Kota Jambi, Jambi 36129, Indonesia","Pine Forest PAL X, Jambi","[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113890869006738855894"">Ochit news</a>'], 'photo_reference': 'AUGGfZmm1frIDj6JDRPuKlxJH4fCajaj6boDTicDdyazrR6VtnYokZSm8O_HXUFnaq_a7LSgW6wIPIFByjlW5mdzazhNEUMDp31_LajJ0lNuJtKx3UZm3TY2tZLGbVI9U8ZUdcn_R3T51_s4yNlfQlTnkIWKcw0bKiqaBj2zzLgE0dOoLf7u', 'width': 4000}]",ChIJB0HWu_2GJS4RLrynVaywm1E,4.2,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",1285.0,-1.6742291,103.5918081
"9M8H+H97, Lorong Melawai, Tangkit, Kec. Sungai Gelam, Kabupaten Muaro Jambi, Jambi 36139, Indonesia",SMF Cavendish Banana Garden Jambi,"[{'height': 720, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107209360321135789339"">Adinda Rasya Sadika</a>'], 'photo_reference': 'AUGGfZllJ8b1IWQk-J0dXTHEvHj1egUsHtq-AkyH9lepHB1Ypvl10Rb5V7MSTk5IsemQ_an5pZELFUj2Bx-bnKUNq2t_KG-HzDQunkF1GZJucGSaxfQVdTbiwXV3VlhZDOJ4bUMds8EPgDCOGrUv5x0n60JwtmmipLEg8430uTqiEqi1BwaC', 'width': 1280}]",ChIJ5ZXr0g6FJS4RzcEe1eBvHBs,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,-1.633596,103.678432
"8JWR+W97 Belakang smp4, Lkr. Sel., Kec. Jambi Sel., Kota Jambi, Jambi, Indonesia",Kolam pemancingan binara,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115569697674707936477"">A Google User</a>'], 'photo_reference': 'AUGGfZmPJRd8Hictz2DaF1L8EhtxOaLSu0EeKLJf3mWFFay1xDEiS30SJPqvoXJOE-_voFojFI3fZyNKUth1QpBDu4NMivx86uo5xeT2NbZ3PcWkGW-77mY0guYGRn-PNxuAD3hhWk9KsxqTFqprHBewSFYok-EHsrsIa11-jfqdvtIUuCyt', 'width': 1920}]",ChIJ8ZqejaiFJS4RL1BV5LRF9Hs,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,-1.6527149,103.6409352
"9JM7+XR3, Jelutung, Jambi City, Jambi 36124, Indonesia",Pasar malam,"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104457103495195015271"">Dilla Okta</a>'], 'photo_reference': 'AUGGfZlP_71a_xxomoJ43p3SNjijbDDwRfsig7GXY6DS55eJS8U5V7jVLzmfKOoLVoNcC9LbcU9eKWyhlhWEKtyn_b794Tep3teDe40CSFeHA0OEqi3HfJGwqHcoASmqgs4D10Ic_O8LHS3cMq7DquYKMktyQQXCm-DRJNqS9Mo6PXZMeOzN', 'width': 2448}]",ChIJ_a7xAl2JJS4R6C1Xy8mWIE4,4.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,-1.615151,103.614454
"Jl. Dharma Wangsa, Kenali Asam Atas, Kec. Kota Baru, Kota Jambi, Jambi 36125, Indonesia",KOLAM ALESHA,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109840133818122641192"">A Google User</a>'], 'photo_reference': 'AUGGfZmxkWNEWnOMnK_ZzH7vUJY-jZAarrfUt6p59u67GdGRudikquim_Jo5MdxZ394_BIQthkIoQO_jrzhQ3TtHrojbEWS2Pk8Xcy8cLv9lVnv-AFaCMJt2JcuCY9OLdLie-0LSYkpjUB4MKrpDQ7LcrqJSBJArD5pYsxJMRgAddAn5qFx3', 'width': 3264}]",ChIJ4-M_-zSHJS4RPuOpQk2vYOQ,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,-1.6516113,103.6219061
"9J95+Q4Q, Paal Lima, Kota Baru, Jambi City, Jambi 36129, Indonesia",Monument of Keris Siginjai Jambi,"[{'height': 4624, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102848561015274244908"">A Google User</a>'], 'photo_reference': 'AUGGfZnnjVFGL24tgKgTLjd5MrT-YhC1CdkCt8W6nRz8jDQN31i9t_vVGgGVc5wAFhclINzbp1ogfNrY-aur-uqNfKMHr7E-S9g4D9gpeBoVmJwwCHeEMtoY9WqDsldOwnsBW_JS2tH-ZMwbyY9a2ESRcmu1CsQqg9Oz2D0Xd3-kykPJ7i3n', 'width': 3468}]",ChIJjaslySCGJS4RQSqweejIzIo,4.6,"['tourist_attraction', 'point_of_interest', 'establishment']",9355.0,-1.6305338,103.6078669
"9MGG+J3F, Jl. TMMD Suka Damai II, Eka Jaya, Kec. Jambi Sel., Kota Jambi, Jambi 36131, Indonesia",Kolam pemancingan zepa,,ChIJtxLKKD6PJS4RkKipLAzsbpA,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,-1.6234301,103.675185
"8HJX+2G2, Jl. Lingkar Selatan, Kenali Asam Bawah, Kec. Kota Baru, Kota Jambi, Jambi 36129, Indonesia",Pura Giri Indra Lokha,"[{'height': 8000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110107656948892082229"">avita tri.utami</a>'], 'photo_reference': 'AUGGfZmfwB0DT5gWQiw8zlPHcJiyd8BU8BdP8DNJUJN5MwxbrduQiolvPM1-0xKKJCQRx4NPBpb_TPBmU5j1O1PBgs1zTIE1sDdECkGGRZU7r_oXKSVnkGmnJLVViOXsoUdOWaRpYyT6-x27scm0943FHoMLZyCmcVOu9PsSMHo7cm5D8b1k', 'width': 6000}]",ChIJ970muvmGJS4RDciyGrnWmac,4.5,"['hindu_temple', 'tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",67.0,-1.6699711,103.5987633
"Jl. Sultan Agung Lap. Banteng No.12, Murni, Kec. Telanaipura, Kota Jambi, Jambi 36124, Indonesia",People's Struggle Museum Jambi,"[{'height': 466, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103508681217421439052"">Haikal Ahmadi</a>'], 'photo_reference': 'AUGGfZmILtnDnw_3bgHaOLjti2ErzeR07X6MUDgfd8FA94FQ7UtKD8Io_SwBP-rgaOV6JTQjcwWeAbXlZcSJgaAvC8_d-yqMgp7CAFtrrgWfBIg8dCnXZYb4be04Oq7oXiq9WKx06O3LqmNxUUsCwILsWfhtVwGzTTsleqIg3rZeu-60TBwv', 'width': 700}]",ChIJtQzX0OWIJS4Rv8TsWB9lUQ0,4.5,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",373.0,-1.5961853,103.6069754
"Jl. Jenderal Urip Sumoharjo, Sungai Putri, Kec. Telanaipura, Kota Jambi, Jambi 36124, Indonesia",Museum Siginjei,"[{'height': 2304, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101107363619456980622"">Yap Dharmananda</a>'], 'photo_reference': 'AUGGfZmJF7t44Dz6qwXMkeTtFKk9j6IzBT7pSvmelpc7r3lgHveqOCT5sYFmASTVzqXB3DMIjByF35V1lR0N6QI0svhSc71_krdbXdmgKwKGtrhJOCcm2uHMo94vGnbAISFkSHoRaFmDaHP4lESWROQwp0cVJApeTXrvpwWdOZ0qLXbAtFFf', 'width': 4096}]",ChIJf2KXLvWIJS4R1gjFx1ol_qk,4.4,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",641.0,-1.6079006,103.592861
"Payo Lebar, Jelutung, Jambi City, Jambi 36124, Indonesia",Taman Tugu Gajah ( Simpang Pulai Jambi ),"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103801547670111326859"">Bang Ryan</a>'], 'photo_reference': 'AUGGfZlUl8wk8JJoQ-7zUGAulYLFem6N7_t3zUSxGzAu79dylhlHMLoYb0O02LF170JFu5rmJsLPWcPSIz0llPbADbgBrzYXbyNYKLFsOnALM-GJIifL2wgQCOCRgM1MiaC24MYLpoAUoj4clEQurp5_ykhrLXoLpOGFN7PqMl3Om4TtKX_u', 'width': 3120}]",ChIJoyq5pO-IJS4RIBEu067GefM,4.3,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",1054.0,-1.6023721,103.6037004
"Jl. Gotong Royong, Tangkit Baru, Sungai Gelam, Muaro Jambi Regency, Jambi 36373, Indonesia",Agrowisata Nanas,"[{'height': 3468, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101107363619456980622"">Yap Dharmananda</a>'], 'photo_reference': 'AUGGfZmc34vAvbYJ9YHj8hj-BvmtfWiSn4HWt5AwqfgzxRAYDz5R_dXwqr6gvzbb7pi1KjpcnTzOkh1rpKWNcmdgHnoL2vMFbKZJVvTxboqaR35j2Gist751DSQk2_jCG1zNFGMJTYZKnVby1bsGwQ6xGy1E3Qy0ImX8IIpnnSBga8P_vUOY', 'width': 4624}]",ChIJw8-ip1uPJS4R_4tc3ik0s94,4.6,"['tourist_attraction', 'point_of_interest', 'establishment']",170.0,-1.617593,103.7016935
"Jl. Yos Sudarso No.28b, Sejinjang, Kec. Jambi Tim., Kota Jambi, Jambi 36262, Indonesia",Balai Taman Nasional Berbak Sembilang,"[{'height': 1872, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105176085277085902906"">A Google User</a>'], 'photo_reference': 'AUGGfZk1a1htrbwevmNIbwszSnfKA41T3fI9-QGWHhnSkoJ0fbv-CfJ23QwMZtTv07WLoTanhAbD042JdfzZzvClLXqTaaWVvctrbogyDTwY1vzfkJAbEdQd8upqPuLDps2avtPD-tY_qMhYA66mYsm535dsQiTEnB5BzY8r7R9_NqwTWj2l', 'width': 3328}]",ChIJX2n80reOJS4RY6rtfpILsH8,4.3,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",179.0,-1.5718186,103.6447086
"9HJQ+9QX, Jl. HOS. Cokroaminoto No.4, Selamat, Kec. Telanaipura, Kota Jambi, Jambi 36129, Indonesia",Tugu Juang Jambi,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103129891690479059632"">hernada marlim</a>'], 'photo_reference': 'AUGGfZmEFLjmx6HxilZCgx59Z6oHJ46qcsp-djrUCjQfav--4AyasaHaYjU5yzGvDtVG0bk2pfWNkpN-zft8trnsCHKp6TACik2dssDNqHBoe4OOm8XmZWNzFUynx2ugk8kH29PgVYEURSD1uzCk3bIbIv_kCqRJvJcVp-ril0ey3ZtNW4z_', 'width': 3000}]",ChIJGR5UCYiIJS4Ry6dYBXXbzy8,4.4,"['tourist_attraction', 'point_of_interest', 'establishment']",4506.0,-1.61953,103.5910482
"Jalan Raden Pamuk No.20-21 Kasang Jambi Timur, Kasang, Kec. Ps. Jambi, Kota Jambi, Jambi 36265, Indonesia",Ancol Kota Jambi,"[{'height': 2256, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107138895257884695332"">Rudi Hakim</a>'], 'photo_reference': 'AUGGfZnyTXmfMmv5JvxZFp12qeLspdjV8R2Nedl3cEn5_unvKtpXo9bLj5hWSf0wVh3SyccWfeXJdM5l-W4zLy53g_kM6FbPDCsT6H7ZY-WH8LrD0V_s5WYSSzS2ZQMP_tiM8cdnvAR8IkSpG_hwygQHpwYo-W5nekAYDGgvxSWdK5VXaC88', 'width': 4000}]",ChIJbWJkPSGJJS4RA5Q1281lRz0,4.4,"['park', 'point_of_interest', 'establishment']",363.0,-1.5884232,103.6170821
"CJ24+5MP, Jl. Sultan Agung, Lb. Bandung, Kec. Ps. Jambi, Kota Jambi, Jambi 36124, Indonesia",Tugu Pers,"[{'height': 2560, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103820160167768454765"">A Google User</a>'], 'photo_reference': 'AUGGfZnyorrP1pNKcrcn5Kgj9h74vmdfTE3X7DswKnjkOeym15JZ9wCkuGrm56q2JWQpVHolSFQvsUyUBUXOQ-qDy3_lP9kzkJ4-IxmPcazVhzLHWdw30aEXyP3gSfVzdQ701pxRPf6aOIWXGY5CIts8ETDi12HMZGT7FI3EsPUzC9jTdW_T', 'width': 1920}]",ChIJV-9L7-WIJS4RzGcZacnEbl4,4.3,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",760.0,-1.5995397,103.6066915
"GMC8+RRP, Muaro Jambi, Maro Sebo, Muaro Jambi Regency, Jambi 36382, Indonesia",Candi Muaro Jambi,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114398485206791450524"">Indra Pradana</a>'], 'photo_reference': 'AUGGfZkRxrb6_9ltnkn__FKkzTDwaKZDac7B-P54hn-s01p1glLsA5kKBPHuokxH3LuR2nzhFySasLub4fYtxXd8tGmnaj0HAmgVsFOj9ZLzXViaHg-qbsjr07-XktVF1CBz5giaDrjw56k77_SYgirntthuk4yGJS7v5YTbS9jR15nuXIkQ', 'width': 4608}]",ChIJN-QBLlPzJS4Rb6wZ9S5BUZI,4.5,"['tourist_attraction', 'hindu_temple', 'place_of_worship', 'point_of_interest', 'establishment']",1981.0,-1.4779213,103.6670838
"8GHM+5V3, Bagan Pete, Kota Baru, Jambi City, Jambi 36361, Indonesia",Pondok Amao,"[{'height': 1280, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102229194476010894647"">Andi Pradinata</a>'], 'photo_reference': 'AUGGfZkegpjjzH4PzEt2ljMvP6SXpGT1eNARrp8OB5x35JXILegSW-5blP5f8kEIQ4Eeveq4kRsTZ-WfqfWaqXJHjqRvGSXnBMlksUg1hqWoDexyDxWP0Y5kyFlrtjpEXT1nTWafbfslCSbrsS1fTzu-NjTdzI43sy47MI5hrzjTLrJICL_L', 'width': 1280}]",ChIJyaTvoip9Ly4RkZ3FV5x5tPs,4.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,-1.6721035,103.53466
"dekat Politeknik Jambi, Perumahan Amanda Lorong Veteran No.RT 04, Bagan Pete, Kec. Kota Baru, Kota Jambi, Jambi 36129, Indonesia",Pohon,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105782540340458268419"">A Google User</a>'], 'photo_reference': 'AUGGfZkwod1NTQ3X1ivabGLvTuvwuT7ebqinzDMX-owZgP80mVczlQ0GYLrJ8dj-TGe2nC3jRwPK-bmg7nCLPLM0PmkJW0cIHPCohgZD-XM3g5Je7lSs1sM5fuz_tFGJP0jQ1EZvAHMtp_JVMbzTbxLgdzJ1eqiYtmWOxo_8J8ONmCLz51jX', 'width': 2340}]",ChIJQ82kHbaHJS4RRL8w51Tp9HM,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",3.0,-1.6411123,103.5530479
"9H95+458, Jl. Abadi 5, Kenali Besar, Kec. Kota Baru, Kota Jambi, Jambi 36361, Indonesia",RUMAH RANI,"[{'height': 4096, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117006831455155614467"">A Google User</a>'], 'photo_reference': 'AUGGfZnJmOAXpCulRRrYnDAPm-HuPe8GLBTUUP5RHobN8p0LTFN3B4sXW22yenGiJA6oVJayGKkwNN45yThwq7o1UHUQtgM-mSsgZ_hBaWWMsYn8m22o2jTmGm69242Wq14YLm6Cd-dE_AwuQwnzr74zzRivirfw80BlF3aCC6SlBcyadcA9', 'width': 2304}]",ChIJH5kj-LOHJS4R5OaDWKsxt0k,4.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,-1.6322182,103.5579564
"8HG6+RM, Bagan Pete, Kota Baru, Jambi City, Jambi 36361, Indonesia",Embung Kota Jambi,"[{'height': 2250, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114292519228163000125"">chepy nugraha</a>'], 'photo_reference': 'AUGGfZms2kd9lXEMTRuX4R8Wm0bLXU7DaY30H_8dj3FCH-cod_zfmSR3rCxiYpisrccYgtq0EUPBXEExOtEUCHh2x7C4xBsTyt_LxE_PCJ54vqcMAJenzxrwF02FGyeofsGOe8K-RBsukTWJiTUmmLwZIPqdwPPPy5_2LZbUNMefVPabbqqQ', 'width': 4000}]",ChIJl3WV9xSHJS4RGNVV9URisHA,4.7,"['tourist_attraction', 'point_of_interest', 'establishment']",3.0,-1.6728786,103.5617391
"Jl. Lkr. Barat 3 No.263, Kenali Besar, Kec. Kota Baru, Kota Jambi, Jambi 36361, Indonesia",Sereh Wangi Garden,"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112303818371408650704"">A Google User</a>'], 'photo_reference': 'AUGGfZksShPkhglx_GrJHDehyFiKXuUzyZ95HD9yYdVszMW47cqibvLzpj71OPJ4B-Ll9nphCia9-8beZhgVIwjF0-2cfHaublMmAgHcua6QebQ6ktrA6Ajoyy-_wb0ubtEDfGrm_L6nUUiXNoQ6PMFQqGEzA3E7w_sE2oS5p34kcNnzHMWB', 'width': 1836}]",ChIJtZdSEEKJJS4R39DREICZM3c,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,-1.6267266,103.5522494
"Lrg. Sentosa, Kenali Besar, Kec. Kota Baru, Kota Jambi, Jambi 36361, Indonesia",Pranaja pancing,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118280837370594625491"">mujiono munandar</a>'], 'photo_reference': 'AUGGfZna30C7JPJneHjfKRJXmibVNd18G7P9WKZin5-c1s7ghHLqBQ6pd-8O11qDjU--7IZ1vzFxwjSTNKOwI7iZAcv9qSlN65owkCAGUxAc8HuClV3DVXKNTH8Jerzm5bI_1PN6d0eqwbV0Vr1o-Rk7AwXy6KJXcXqw1XO8R9kSA1Me2WrY', 'width': 4000}]",ChIJpToloa-JJS4Rr1YnU4TInHE,4.5,"['tourist_attraction', 'point_of_interest', 'establishment']",6.0,-1.6293383,103.5480733
"8HGR+PVW, Jl. Raya Palembang - Jambi, Kenali Asam Bawah, Kec. Kota Baru, Kota Jambi, Jambi 36129, Indonesia",RUMAH IKAN JAMBI,"[{'height': 1800, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110707438335005693708"">A Google User</a>'], 'photo_reference': 'AUGGfZkjLEswBYBLay5WHSOZffctl8Hd6m3JhAjII8kNqMJ5n1p2pLjySfVxr39ucZpw8nlmqk4aa3IlkBIXQgRiaPzvvhV6i1GYaBCHolXWDUpAGcnhyhwjt4gSi_7Q4YfN__JP9GUoh3WUDBV1DrybXwGPR4zUHgsEDxVQiMwyeQcyDZNh', 'width': 4000}]",ChIJ1QNFoR6HJS4RKIbbyak3cMg,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,-1.673185,103.5922357
